latitude,longitude,strength
-31.570221770091578,117.18531334232681,4.0161628252843276
-30.346192078865446,116.9401897152081,5.073824591822023
-30.42847184210526,117.05421342105264,5.98391812865497
-30.576525426706826,117.3139109019411,6.270057495309218
-30.659329629629628,117.43355925925925,9.129629629629628
-31.16130247252747,118.27088351648352,3.730354098194868
-31.242990583333334,118.44898808333333,4.2398750000000005
-31.250715438988095,118.53412101934525,4.653068417309429
-31.299125418275416,118.70013758043757,4.553335302826678
-31.337497619047618,118.79451238095238,4.568253968253968
-32.603285326086954,117.58899067028986,4.844076620446043
-30.499194392736563,116.94705928460625,5.8878527504086975
-30.442976608187134,117.01545350877193,7.829991645781119
-30.452816666666667,117.20363333333334,8.444444444444445
-30.461075424448214,117.29551068194681,3.9084602419291663
-30.498739420289855,117.36107695652174,4.527139363754655
-30.537833401360544,117.50779612244898,4.812067721825572
-30.570458073458074,117.57617387387387,4.9193066156688445
-30.582,117.63645769230769,8.903846153846153
-30.55034542910448,117.74637638370646,5.113561193543959
-30.569493333333334,117.80976333333334,6.383333333333334
-32.45151111111111,116.84638333333334,8.083333333333334
-32.53587222222222,116.82133333333333,5.916666666666667
-32.570586956521744,116.82153695652173,3.453804347826087
-32.62626018518519,116.81091296296296,6.675000000000001
-32.651291666666665,116.79399166666667,8.25
-32.67247528735632,116.75175114942527,4.615038314176245
-32.736402777777776,116.71202222222223,9.541666666666666
-32.78391111111111,116.67125555555556,8.416666666666666
-32.810525,116.64127500000001,14.25
-32.86999743589744,116.59417564102566,6.5576923076923075
-32.90855555555556,116.58765,5.833333333333333
-32.97373333333333,116.57586666666667,7.821428571428571
-33.00967,116.56322666666668,6.05
-33.106791666666666,116.5387875,6.85625
-33.13909583333333,116.539575,5.5
-33.17219166666666,116.53245833333332,12.5
-33.215927083333334,116.53877916666667,7.21875
-33.29261,116.48450166666666,7.215000000000001
-33.35285,116.4824388888889,7.666666666666667
-33.46306333333333,116.48834333333335,9.1
-33.558299999999996,116.41975952380952,9.452380952380953
-33.58721333333333,116.40550333333333,9.4
-33.64135833333333,116.38655833333334,11.0
-33.66235694444445,116.37082777777778,7.554166666666667
-33.806378571428574,116.31872380952382,7.892857142857143
-33.83396111111111,116.48947222222222,8.333333333333334
-33.839933333333335,116.5498125,9.875
-33.848594444444444,116.62619444444444,6.583333333333333
-33.85470666666667,116.66596166666666,6.522499999999999
-33.88016666666667,116.8227962962963,7.222222222222222
-33.89556666666667,116.92107916666667,7.5
-33.92266666666667,117.06145000000001,11.0
-33.927679166666664,117.15415416666667,8.6875
-33.9455921875,117.33560364583333,7.529166666666667
-33.93859673913043,117.45930905797103,10.22677607274794
-33.85981139930252,117.38362343068874,3.4356983116570654
-33.76472490108803,117.38268542284868,4.826946196588299
-33.69806060606061,117.30525606060606,7.243181818181818
-33.65882916666666,117.27594375,7.028125
-33.488361805555556,117.19001631944445,6.835069444444444
-33.42041666666667,117.16121666666666,13.0
-33.33293333333333,117.12736666666666,15.875
-33.28120745614035,117.14541403508771,10.423245614035087
-33.23782083333333,117.13439166666666,4.669791666666667
-33.28223119910423,117.0686323730999,3.9493762691922365
-33.10427023809524,117.05427357142858,8.761071428571428
-32.98485565217391,116.97060289855074,6.290250444952963
-32.72526040010962,117.2403754681648,3.357465485084613
-32.8099654300632,117.36354156361638,2.910934912586174
-32.84141666666666,117.42810833333334,6.0
-32.88324848484849,117.50099999999999,6.127272727272728
-32.89869375,117.53142395833333,4.845052083333333
-32.93043333333333,117.64926666666668,6.5
-32.939166666666665,117.71227777777779,10.0
-32.95732142857143,117.79123333333334,6.371428571428572
-32.973679999999995,117.81666111111112,5.507499999999999
-32.9458422275641,117.87627580128205,4.850313835470086
-33.09037032967033,118.0060452991453,9.399206349206349
-33.07203888888888,118.10374,4.247849252761533
-33.06899503546099,118.17438924349882,5.826910953506698
-33.10944444444445,118.2358148148148,8.37037037037037
-32.906676914660835,118.0473283916849,4.054905070567352
-32.87638564993565,117.99272117117117,4.291473616473616
-32.77004631530465,117.99760308264246,3.899745662564083
-32.693733333333334,117.82854,7.5
-32.59995833333333,117.72975833333334,10.71875
-32.54262666666666,117.704225,4.387083333333333
-32.38741852477477,117.60386041666666,4.274344952537677
-31.83056309834639,117.8179096170583,5.750451355247793
-31.93826027777778,117.84824222222223,6.453435457516339
-32.12943605060506,117.82232164466447,3.2997351976292446
-32.25578729246488,117.64728582375479,5.745306513409962
-32.331061267605634,117.63306314553991,4.986854460093896
-32.60470424242424,117.4900737878788,5.108534024455077
-32.727917867867866,117.3880993993994,7.077927927927928
-31.694066666666664,117.06275833333333,8.3125
-31.763503044871793,117.82531185897436,4.235180841904913
-31.777597222222223,117.87986111111111,8.041666666666666
-31.840395833333332,117.96312291666666,7.03125
-31.980733688156924,118.01457883443798,4.295209386804885
-31.958356732891833,118.20208465783664,5.669646799116998
-32.00048666666667,118.27021333333334,10.15
-32.11294196102314,118.42939703613479,3.853532811934133
-32.16744,118.38858,10.5
-32.20623529411765,118.2854774509804,7.341176470588235
-32.24935014749263,118.23331828908555,5.042920353982301
-32.26723333333333,118.151028125,7.33125
-32.236191414141416,118.09167323232325,6.653030303030303
-32.29118888888889,118.06952777777776,10.083333333333334
-32.28778810092962,117.98414365205844,5.063158309061908
-32.5280736544447,117.95527580277842,4.545781031098381
-32.534644444444446,117.42399999999999,6.083333333333333
-32.55666440352896,117.38436637897966,4.30385750071937
-30.40987194899818,117.00039890710383,6.291894353369764
-30.930242708333335,118.30673828125,5.5546875
-30.929195833333335,118.3423263888889,9.45138888888889
-30.963876531671858,118.34501931464175,3.2587857886192713
-31.219768713450293,117.89916315789473,6.505263157894737
-31.2633131104034,117.83635138004246,5.50345389748256
-31.300671666666666,117.79336166666667,6.121666666666667
-31.326890322580645,117.764561827957,7.023655913978495
-31.06804833333333,117.21823666666667,5.045
-31.075130555555557,117.26226666666668,6.241666666666667
-31.30245628571429,117.86488539682539,3.758517269231334
-31.373127548140772,117.8440890687251,3.226899794150316
-31.892183333333335,117.52567407407408,9.63888888888889
-31.1667823251975,117.28272279212356,4.470389140544519
-31.39352611111111,117.76206444444443,5.286388888888889
-31.43573333333333,117.88748055555556,6.191666666666666
-31.445994540229886,118.03060517241379,4.130387931034483
-31.39941986666667,118.11171251111111,4.881984517557892
-31.791607738095237,118.28360019841269,4.447746598639456
-31.820161304347824,118.4219384057971,7.885942028985507
-31.8883933982684,118.45786872294372,4.086038961038961
-31.95652623828648,118.66914109772424,4.533969210174029
-32.09999666666667,118.98268,8.09
-32.127213636363635,119.02912828282828,4.700631313131313
-32.15480957446808,119.07436453900708,4.720124113475177
-32.206731260575296,118.8724530033841,3.734177779224612
-32.205104109589044,118.77766324200913,3.675
-32.216052777777776,118.5603388888889,6.283333333333334
-32.23228162878788,118.48598456439395,4.413879936444275
-32.22045287990196,118.3527056985294,3.798678698565872
-32.272708333333334,118.00042083333334,8.4375
-32.271601905626135,117.84095390199637,2.886704094299277
-32.246797428571426,117.72525038095239,4.6713571428571425
-33.19655398136383,117.24102441761966,3.2016438733988037
-33.55105991672146,117.41655851413543,3.7471002825664117
-33.771077106227104,117.49171611721611,2.473711508895056
-33.923858453837596,117.54398274008157,5.010828542827074
-34.380318044077136,117.64993443526171,2.98720898632593
-34.527091353187046,117.71183894984327,3.8073438503134875
-34.76030653594771,117.76422026143791,7.3767477433009665
-34.9305775,117.8085125,2.824113562091503
-34.67157019230769,117.6278608974359,3.503574476349244
-34.52297378716745,117.51269295774648,6.60417146812148
-34.35740220750552,117.42189580573952,4.946687682142237
-34.2687910652921,117.28290378006874,5.4109733602249
-34.187619047619044,117.24569285714286,3.642857142857143
-34.02890544025157,117.18347955974842,6.483260126818162
-33.962983333333334,117.14450833333333,4.699999999999999
-33.76918333333333,117.02005833333334,6.1
-33.70922925347222,116.99600894097222,5.5499994517091915
-33.58916352339181,116.91398874269007,5.136164411858969
-33.4279562745098,116.78886098039216,6.709467787114846
-33.120716436251925,116.77807066052227,513.5450446392479
-32.72485833333333,116.78393333333332,4.5
-32.696875000000006,116.7902,6.699999999999999
-32.714688888888894,117.1660888888889,8.083333333333334
-33.12017823916066,117.17989029199849,4.227535948684736
-33.335208333333334,117.1964,6.625
-33.427841666666666,117.21446666666667,7.625
-33.46090261904762,117.21875952380952,4.076607142857143
-33.56971657618531,117.13789223669924,5.2415808825206165
-33.65289833333334,117.20091833333333,10.483333333333333
-33.75173074074074,117.17329915343915,2.8158289241622576
-33.832785847701146,117.18291709770115,4.281043070673055
-33.84274545454545,117.30660151515153,3.127272727272727
-33.825424999999996,117.448375,5.75
-33.82116428571429,117.50019047619048,6.214285714285714
-33.797510317460315,117.63827222222223,5.689285714285714
-33.69710278518519,117.84254186666666,3.2531891783368563
-33.683885714285715,117.90571111111112,4.539285714285715
-33.63428888888889,118.05840555555555,11.083333333333334
-33.594872278911566,118.16700085034013,4.448001700680272
-33.52965227272727,118.35858181818183,4.786363636363636
-33.460475,118.57165,7.125
-33.42423333333333,118.59086470588235,4.699754901960784
-33.40791174863388,118.63875136612022,4.723360655737705
-33.38775555555556,118.68224166666666,8.291666666666666
-33.35656388888889,118.78928055555555,6.708333333333333
-33.36377055016181,118.85236432038835,6.869405917706889
-33.327361333333336,118.92543133333332,15.4
-33.28500579710145,119.0435612721417,7.1346414813912675
-33.243091666666665,119.11460833333334,10.375
-33.110147402597406,119.38835064935066,4.60319264069264
-33.01576111111111,119.32253333333334,9.25
-32.986428333333336,119.29341333333335,5.6899999999999995
-32.93485833333334,119.19455833333333,10.0
-32.88957222222222,119.1153,11.916666666666666
-32.8281568627451,118.98398578431373,3.9875
-32.80228888888889,118.88027777777778,9.75
-32.769575,118.810875,10.25
-32.74689,118.75965666666666,9.5
-32.702571666666664,118.67567833333332,4.675
-32.69555833333334,118.64591666666666,14.375
-32.642152083333336,118.56064791666667,6.50625
-32.6772225,118.46773749999998,3.512159817330741
-32.59378888888889,118.34069444444445,7.0
-32.554063131313136,118.13440252525253,3.0825757575757575
-32.53275346441948,118.0429270599251,4.831788389513108
-32.391574344569285,117.69966142322099,4.111001872659176
-32.374425,117.6666875,7.5625
-32.324600000000004,117.57995333333334,8.75
-32.10618928571429,116.83713571428572,8.136904761904763
-32.12984961748634,117.22286497267758,3.799861456518184
-32.18996111111111,117.29286790123457,6.873148148148148
-32.83398888888889,117.30859444444445,7.166666666666667
-32.92267044778456,117.30278039768278,3.3917631555990857
-33.32093148148148,117.34339185185186,6.17812557537635
-33.329625,117.38706666666667,8.625
-33.26560666666667,117.46425666666667,7.970000000000001
-33.21008137254902,117.56015393688726,4.16710150479415
-33.156216666666666,117.60010555555556,9.083333333333334
-33.13737777777778,117.6395888888889,6.0
-33.108944871794876,117.69065025641025,4.2376835093011564
-33.068632616487456,117.75555788530467,8.939964157706093
-32.821197722567284,118.06776200828156,6.015302230732109
-32.79360695142379,118.14274690117253,5.994807370184255
-32.75179166666666,118.227975,11.875
-32.75914711742424,118.31230566287879,3.3063843399560224
-32.68111944444444,118.33967222222223,7.295833333333333
-32.54584444444444,118.62476111111111,5.583333333333333
-32.505840457516335,118.73265071895425,5.204612511671335
-32.48014861111111,118.66516875,5.084895833333333
-32.46171341463415,118.60596300813008,5.748475609756097
-32.377825,118.55887552083334,8.765625
-32.33402045454545,118.43576818181818,3.45500051419169
-32.323049583333336,118.3325475,4.520520833333333
-32.28167,118.30511000000001,8.15
-32.20003476190477,118.16555857142856,4.075238095238095
-32.1527575,118.14299791666667,4.502916666666667
-32.08039166666667,117.937,9.0
-32.00379093567252,117.79957690058478,2.9115497076023393
-31.97995,117.77244166666667,10.625
-31.96634340909091,117.69031325757575,4.361717622655123
-32.46938077803203,117.34430846681923,4.619273446662378
-32.627272268326415,117.43288278008299,4.8050945136007375
-32.65200378787878,117.4756018939394,8.865530303030303
-32.719129299363054,117.52619681528662,8.225513558311915
-32.777390441176465,117.57961078431373,9.264630696189725
-32.823383862433865,117.67255417989419,6.865126471641289
-32.97514825662483,117.77506820083683,5.8597854468808
-33.03962379972565,117.83455072016461,4.878917979003023
-33.12401492753624,117.89017865942029,6.647699705358878
-32.99604057428215,118.05204864752392,5.3587415371124685
-32.87997144808743,118.1285825136612,7.9551912568306005
-32.71803805031446,118.21321886792454,11.1
-32.692927958079785,118.24601501014199,5.408157310110977
-32.664051923076926,118.25691073717948,6.9735576923076925
-32.59955037878788,118.37499180871212,5.0227272727272725
-32.552208187134504,118.39680935672514,13.527777777777779
-32.432138777219436,118.48243140703518,7.531490787269681
-32.3086547008547,118.63295897435898,9.643589743589745
-32.25661074380165,118.66900123966943,8.82823691460055
-32.23781197802197,118.71248835164836,6.565808477237049
-32.15507380952381,118.82133809523809,7.773809523809524
-32.13236605960265,118.84353076710818,5.647792494481236
-32.012154103852595,118.9700716917923,9.979061976549414
-32.027491350210965,118.8965135021097,10.345714403905022
-32.03367696078431,118.76213529411766,7.0323529411764705
-32.03667323943662,118.66086948356806,9.012910798122066
-32.05786222627737,118.54589750608272,5.14460426506369
-32.06167687117858,118.26328950031626,5.338709627852051
-32.07074917257683,118.17541446020489,5.45584815652444
-32.08455277777778,118.09502916666666,11.625
-32.044383893034826,117.7241395070104,3.0999663692219728
-31.88808700564972,117.66686949152542,4.0115819209039545
-30.062624242424246,116.72961212121213,10.545454545454545
-30.10169799196787,116.87064096385541,6.266934404283802
-30.13745,116.92991666666667,7.333333333333334
-30.166109837398373,116.98365682926828,9.764731900890437
-30.287125000000003,117.24336666666667,8.833333333333334
-30.27613137626263,117.3493550820707,4.101694980523061
-30.356055555555557,117.41205833333333,9.277777777777777
-30.382291550855992,117.4771733736153,5.228309318487922
-30.48531935483871,117.73099516129032,8.470071684587815
-30.53241888888889,117.8165225,3.599259259259259
-30.557878888888887,117.89535944444445,7.983333333333333
-30.731773924731183,118.26824650537634,4.841845878136201
-30.74434886792453,118.38129547169812,3.765772598347515
-30.78242015503876,118.41839767441861,7.953488372093023
-30.81759568475452,118.52702542635659,6.699910362255563
-30.834179487179487,118.58939230769231,8.140384615384615
-30.8820625,118.70347291666667,8.097222222222221
-30.970422222222222,118.88363333333332,8.777777777777779
-31.021514375,118.91714979166666,6.498179824561403
-31.062870833333335,119.15381388888888,4.5249999999999995
-31.091062,119.20315599999999,6.618888888888889
-31.135447439613525,119.25027821256039,4.879774557165861
-31.172044565217394,119.30453369565218,3.986775362318841
-31.2231,119.49610416666667,9.447916666666666
-31.301266666666667,119.64236761006289,5.468134171907757
-31.308366666666664,119.59915833333334,8.833333333333334
-31.32694615384615,119.51839871794871,9.653846153846153
-31.31320392156863,119.44876176470588,7.002941176470588
-31.338909722222223,119.23836712962962,4.080092592592592
-31.30588262032085,119.11965701128936,5.48510596157655
-31.36700952380952,119.0032119047619,8.011904761904763
-31.321277611940296,118.96634925373134,4.972028745163073
-30.93617420526794,117.26805544959127,4.120123891815596
-31.019333333333332,117.36006111111111,10.111111111111112
-31.041675448028673,117.41065483870968,5.193608124253285
-31.055944444444446,117.46123888888889,8.88888888888889
-31.076479347826083,117.48725833333334,9.083333333333332
-31.17516601049869,117.79082014435696,4.332554565547728
-30.856514423076923,118.24986378205129,5.175725772765246
-30.788511594202898,118.28930289855073,4.539130434782609
-30.74467575757576,118.31199242424242,10.825757575757576
-30.7079125,118.3670125,7.0625
-30.632662365591397,118.43810017921147,7.2780764635603346
-30.596232200647247,118.59287524271845,5.179018338727077
-30.779920833333335,118.57164950396825,5.823412698412699
-30.96951217948718,118.58979326923077,5.008012820512821
-31.07437650253867,118.55813512811429,3.983040359332995
-31.124635714285713,118.52993095238095,9.202380952380953
-32.27056180555555,117.57585347222222,5.302604166666667
-32.29448333333333,117.62118333333332,8.392857142857142
-32.45379318996416,117.71121451612903,5.034991039426523
-32.38138962962963,118.00429888888888,4.6288888888888895
-32.30951018518519,118.14597037037038,5.927777777777778
-32.2840875,118.1987125,7.875
-32.165975,118.45118333333333,7.875
-32.175924258289704,118.50021038394416,3.977026270902197
-32.13330925925926,118.5205074074074,5.210648148148149
-32.11510555555555,118.5503611111111,10.333333333333334
-32.0119004032258,118.78325067204301,4.684778225806451
-31.906480952380953,118.97316031746033,5.583333333333333
-31.820566666666664,119.0335,9.25
-31.7874225,118.98870666666667,7.35
-31.767683333333334,118.89404047619048,8.821428571428571
-31.76349761904762,118.81849880952382,6.160714285714286
-31.753427777777777,118.72080555555556,7.291666666666667
-31.746875,118.66774166666667,5.5
-31.73791398128898,118.54379197851699,5.6762755030405065
-31.730353070452157,118.43028888538382,4.213388615385617
-31.715403897180764,118.27437495854063,3.512568550638418
-32.754733333333334,116.78989999999999,7.25
-32.78659456521739,116.77211630434783,4.591576086956522
-32.93452633744856,116.70199629629629,4.970816186556927
-32.99484848484848,116.72288400673402,5.090123456790123
-33.1477608281275,116.71020281114849,2.674648173479651
-33.25804122807018,116.62784473684212,5.651315789473684
-33.30214666666667,116.62222,6.25
-33.33953439716312,116.58702127659575,7.034397163120568
-33.47810416666667,116.5378125,12.5
-33.46468055555555,116.60863611111112,5.6499999999999995
-33.455470000000005,116.75176000000002,13.2
-33.425814942963385,116.86082897208041,3.6434034014907373
-33.33799444444444,116.91783333333335,12.75
-33.162844444444445,117.28529444444445,6.351851851851851
-33.09493250517598,117.46364761904762,6.454761904761905
-33.04443759170654,117.59119956937799,5.006782984492297
-32.87478623188406,117.71204420289855,4.131521739130435
-32.8592596969697,117.75277292929293,3.9015907452826957
-32.867347333333335,117.82739133333332,5.1275
-32.75844444444444,118.03081222222222,7.038333333333333
-32.65207515432099,118.19014907407407,3.380954218106996
-33.38648962962963,117.12708111111111,5.085462962962963
-33.46055341880342,117.12287663817663,6.8640075973409305
-33.45369629629629,117.51415555555556,7.0055555555555555
-33.23909082397004,117.82625695087023,2.961496100429677
-33.22774318658281,117.95111100628931,5.390607217729859
-33.182741904761905,118.0475361904762,6.3307142857142855
-33.1312574074074,118.18935740740741,7.527777777777778
-33.09769417209113,118.33608570653648,4.125784166800297
-33.083039008042896,118.46270049151028,5.178548054610584
-32.989599166666665,118.23800583333335,7.709999999999999
-32.961860144927535,118.19773913043477,5.8385869565217385
-32.92156666666666,118.14714166666667,9.0625
-32.855999999999995,117.94943333333333,9.0
-32.782805701754384,117.84277061403509,4.634868421052632
-32.72069242424242,117.68075833333333,6.284090909090909
-32.679167479674796,117.67048577235772,6.032317073170732
-32.90240833333333,116.93180000000001,5.833333333333334
-33.098430825617285,116.98217413837449,3.2494624100869087
-33.18463333333333,117.0129375,5.058333333333334
-33.350004365079364,117.22875505952382,3.8803169752749587
-33.31357196969697,117.41255757575759,6.854545454545455
-33.319290513366454,117.4577387745446,3.5009962555994587
-33.30109238095238,117.5771094047619,4.538408714362938
-33.29913333333333,117.65513333333334,3.833333333333333
-33.28908872335271,117.69448529554263,3.3290764602329737
-33.241480242165245,117.89480962962963,3.32021014899736
-33.23348333333333,117.98298333333334,3.666666666666667
-33.22269027777778,118.03419722222223,5.429166666666667
-33.21277037037037,118.06645185185185,5.5
-33.20305606060606,118.11981666666667,5.25
-33.20036666666667,118.16656666666667,4.583333333333333
-33.19257486772487,118.24801190476191,1.456075305365811
-33.16053995893991,118.29062661440835,2.2977327756247647
-33.01297874617737,118.4616747706422,2.0057181821706633
-32.94444333333333,118.44697333333333,2.9766666666666666
-32.895283779761904,118.43386889880954,1.7918385476583591
-32.84873536585366,118.37394065040651,2.3489723232039927
-32.790401708217914,118.32676234995384,1.8934398463481656
-32.65851222222222,118.29696,5.472222222222222
-32.6331782051282,118.29427820512821,5.894871794871795
-32.59053074091479,118.31586928258145,2.9030329178094343
-32.53781431623931,118.33199508547008,6.0231684981684985
-32.470117564102566,118.26519586538461,3.973803527384737
-32.39288763995285,118.38073108917698,3.668947339006219
-32.30399047619047,118.40442619047619,5.396428571428571
-32.017923809523815,117.92911190476191,6.321428571428571
-31.480483333333332,117.82660925925926,6.155555555555555
-31.472883875338756,117.9224741192412,2.3606632038542608
-31.842036585365854,118.160812601626,4.871036585365854
-31.969720833333334,116.7977875,10.75
-32.020155555555554,116.79597222222223,7.583333333333333
-32.05576111111111,116.79002777777778,6.75
-33.26191068343252,117.24362263390286,3.385544048895509
-33.39064585326954,117.37569928229665,5.3115715424925956
-33.599826666666665,117.5308525,5.8375
-33.48126916666667,117.70689166666666,4.2856250000000005
-33.42246111111111,117.76037777777778,8.666666666666666
-33.29828166666667,117.89875425925925,4.311211348086993
-32.955189724919094,118.29491051779935,7.010218811592087
-32.87173333333333,118.3334,7.25
-32.76854509803921,118.46428823529412,6.658762254901961
-32.714130894308944,118.55427682926829,5.051829268292683
-32.68525833333334,118.57102499999999,6.25
-32.61958416666666,118.60874166666667,6.1375
-32.58738611111111,118.71394722222222,5.1499999999999995
-32.565288095238095,118.75402857142856,6.114285714285714
-32.406422222222226,118.35407777777777,6.833333333333333
-32.36847083333333,118.19384583333334,7.4375
-32.36034868421053,118.12091140350877,7.375932017543859
-32.22895833333333,117.66508333333334,9.875
-32.27224166666667,116.87595,11.833333333333332
