latitude,longitude,strength
-32.30732222222222,116.8565861111111,6.25
-32.437688505747126,116.80083275862069,3.549808429118774
-32.60718717605004,116.76861117068812,3.555853440571939
-32.849525,116.70412083333333,5.083333333333334
-33.067170833333336,116.6874375,8.25
-33.219544444444445,116.63125000000001,8.333333333333334
-33.4336625,116.517275,9.583333333333332
-33.516929901960786,116.4991387254902,5.626797385620915
-33.630025,116.47194166666667,10.333333333333332
-33.84195555555556,116.45682916666667,5.813271604938271
-33.97445833333333,116.76578333333333,13.666666666666666
-34.018615714285716,116.81940214285714,5.658730158730159
-34.0450625,116.982575,8.166666666666668
-34.1344719047619,117.14974380952383,6.307936507936508
-34.212558333333334,117.26244166666666,9.0
-34.39968947368421,117.50130438596491,5.461988304093567
-34.447062592592594,117.5450088888889,6.355740740740741
-34.52364139784946,117.64741827956989,5.67562724014337
-34.48574166666667,117.61881666666667,7.166666666666666
-34.303533333333334,117.39250833333332,11.458333333333334
-34.145923333333336,117.26923333333335,8.6
-34.00060632183908,117.28240977011495,6.417241379310345
-33.79567912912913,117.26993438438438,4.896276320179829
-30.721025490196077,117.16056470588236,7.362745098039216
-30.67633,117.18029666666666,4.64
-30.633970606060608,117.22367386363636,5.594111652236652
-30.675466666666665,117.33057272727272,7.020777954988481
-30.669658389261745,117.40607102908277,5.538255033557047
-31.144725,118.3314,7.5
-31.17713709214304,118.32547276168101,3.067944735933334
-31.213336111111108,118.46283055555556,9.25
-31.54094166666667,118.26531666666666,5.625
-30.897497444968554,117.04183282232704,3.816441905571674
-30.140898148148146,116.76339907407409,15.977314814814813
-30.18668071338384,116.91584848484848,5.462964749961654
-30.238783948339485,117.0963372693727,3.9126410352449392
-30.25760222222222,117.25435055555555,5.875396825396825
-30.31029386873921,117.43258739205525,2.7700358441248976
-30.304876599326597,117.46163804713804,5.030470325645764
-30.401715555555555,117.61122944444445,7.196666666666667
-30.39419074074074,117.6667962962963,5.514799382716049
-30.420146428571428,117.70138571428572,13.351190476190476
-30.42811212121212,117.75590151515152,8.009090909090908
-30.430912525252527,117.78764202020201,3.613118286655438
-30.445625641025643,117.92686794871794,9.884615384615385
-30.450684615384617,118.03043717948718,10.178205128205128
-30.47400517006803,118.06306494331066,4.96737144443864
-30.476518518518517,118.12621666666668,9.444444444444445
-30.483383333333332,118.16933541666667,7.90625
-30.48835,118.20136666666667,5.958333333333334
-30.492116666666668,118.2316,5.833333333333334
-30.50316256830601,118.30618032786884,6.003825539419103
-30.623165871470302,118.33901910094124,3.8366243252587124
-30.675634848484847,118.31362121212122,8.962121212121211
-31.144212500000002,117.82869583333333,9.125
-31.05143548780488,117.26369077235772,3.915663042489573
-30.65987475314947,117.0591093547838,4.525028115304492
-30.51905883152174,116.92647382246378,5.968498209972394
-30.41033477998794,116.88530144665461,5.696361093849043
-30.34803480046948,116.82292312206572,7.512509266123055
-29.95990032051282,116.54363942307693,8.895329670329671
-33.07261666666667,117.01172083333333,8.966666666666667
-33.21314515151515,117.00109545454546,6.354772727272727
-33.50033888888889,117.06888888888888,8.802777777777777
-33.57120666666667,117.09147777777777,5.236471734892787
-33.71715833333333,117.61923333333334,12.1
-33.69203832772166,117.62765325476991,7.616519694297471
-33.55140776986951,118.09340180901542,6.206105946780285
-33.433589215686276,118.51353431372549,7.220588235294118
-33.18556923076923,119.41398461538462,12.455128205128204
-33.11291666666666,119.67498333333333,5.875
-33.02333,119.68552952380952,6.6085714285714285
-32.98645440251572,119.61885754716982,5.889622641509433
-32.760666666666665,119.18432916666666,6.3
-32.74735555555556,119.15336666666667,6.261111111111111
-32.627521621621625,118.98964234234235,6.372972972972973
-32.509550000000004,116.81927,5.016666666666667
-32.57921133333333,116.79147800000001,2.3143650793650794
-32.805668518518516,116.73676296296296,1.3148148148148149
-32.87173134920635,116.72756031746033,2.9716600529100528
-32.909181314699794,116.73347577639751,4.694100046578509
-33.110800000000005,116.72497777777778,5.5
-33.22731771739131,116.76299304347826,3.451598455107508
-33.38912769607843,116.74785,4.129493464052287
-33.493536666666664,116.95868999999999,5.527777777777778
-33.548045402298854,117.2261896551724,5.189203612479474
-30.436744444444443,116.92315,5.583333333333333
-30.51017333333333,117.08011333333334,5.3100000000000005
-30.574195121951217,117.09553373983739,7.321138211382114
-30.71119487179487,117.35029817813765,4.892088661825504
-31.05325,118.06844166666667,5.5
-31.12301178095956,118.17312382567194,3.6335388348129496
-31.195904166666665,118.42035416666667,6.3625
-30.599433333333334,116.98922222222222,6.916666666666667
-30.589087894736842,116.96097035087719,4.079249226006191
-33.00090632088191,116.86872733365057,4.204202842008628
-33.17383518518518,116.8511589699074,3.3200600307900574
-33.25664266304348,116.81234299516908,4.20312582523036
-33.328733838716765,116.74260940452649,4.0187361480176556
-33.328124747474746,116.8235002209596,2.818995740811372
-33.32044166666667,116.88281666666667,6.3
-33.06594913522013,117.37861056828392,3.3198891670386113
-33.034168170731704,117.42946402439024,3.139123899186385
-33.0020462962963,117.46208518518519,3.7306878306878306
-32.93601910909091,117.54305543030303,3.6792638209103026
-30.617748571428574,117.12823142857141,8.653571428571428
-31.23942385892116,117.94055373443983,2.8511161579635944
-31.271625652841784,117.93015906298004,4.615313374925522
-32.175909047619044,117.41436976190477,5.201666666666667
-31.099216666666667,117.42406666666668,8.5
-30.89568823529412,117.26024803921568,11.884313725490196
-30.856219565504492,117.33899716059165,3.3139120305409997
-30.892683478418572,117.53480534548423,4.016360978904227
-30.961009999999998,118.21017888888888,11.85
-31.26038333333333,118.22698095238096,8.392857142857142
-31.301257629107983,118.25226267605633,2.415635682862223
-31.330233333333332,118.2526,6.0
-31.40050193065406,118.26306154452324,3.655567409868016
-31.779940329218103,118.00381430041152,5.884176159975237
-31.387361960784315,117.62482470588235,6.227908496732026
-31.39281666666667,118.02593125,6.322916666666667
-31.40155892388451,118.17318556430446,5.578707349081364
-31.38987894736842,118.31494210526317,6.3692982456140355
-30.731616666666667,117.67022222222222,6.055555555555556
-31.35424150262467,118.07238838582677,4.390273946496826
-31.222881372549022,118.05152408963585,3.499766573295985
-30.528231666666663,118.19042333333334,7.5
-30.537013333333334,118.14974,4.975
-31.10889575617284,117.26324652777778,6.030501601225286
-30.615246296296295,116.94191481481481,8.238888888888889
-31.555466666666664,116.7920722222222,4.730116959064328
-31.452471212121214,116.74655454545454,5.233120680489102
-31.182306666666666,116.67803777777777,5.400701754385965
-31.003605555555556,116.66389444444444,10.883333333333333
-30.958151515151517,116.65717954545454,4.999521531100478
-30.630083673469386,116.60739659863945,6.687790905836019
-30.04624868173258,116.4990311676083,7.165994081248318
-29.890418333333333,116.46058944444444,5.845604288499026
-29.78558639455782,116.45516428571429,6.575510204081632
-29.646205555555554,116.38826066666665,5.233333333333333
-29.602874358974358,116.34688333333332,4.544331983805668
-29.47814285714286,116.29296190476191,8.142857142857142
-29.47685632682574,116.45223224873463,5.591662181484079
-29.611504954954956,116.68005225225227,5.926849217638691
-29.79409013605442,116.93851462585033,7.15
-29.876261320754715,117.1743283018868,4.911916583912612
-29.921298780487803,117.30646585365854,5.692682926829268
-30.01635416666667,117.5526138888889,6.508333333333333
-30.10525666666667,117.71443333333335,7.67
-30.166936111111113,117.85485,5.6499999999999995
-30.18984225838264,118.11281040433924,6.463102158749932
-30.377261624649858,118.14379838935574,5.804796918767507
-30.097040104166666,116.53564791666666,7.807552083333333
-29.96718095238095,116.4427011904762,11.932142857142857
-29.92499035087719,116.41278771929824,9.083333333333334
-29.898795482866046,116.40357087227414,5.223364485981308
-29.79154568452381,116.39121830357143,6.750868055555555
-29.744467333333336,116.31861866666667,6.472730158730158
-29.720783333333333,116.3162375,9.0
-29.69739772727273,116.31145303030303,10.291666666666666
-29.632229393939394,116.30196878787878,8.554545454545455
-29.598335714285717,116.29519880952382,7.632142857142857
-29.492663166666667,116.26409583333334,7.359928571428571
-29.447328125,116.28207916666666,11.391666666666666
-29.45770625,116.37658125,7.520833333333334
-29.52356890547264,116.62684577114427,5.8965647950722575
-29.532718055555552,116.76020694444445,9.853472222222221
-29.530511904761905,116.84202380952381,7.427513227513227
-29.527744781931464,116.95641884735201,8.626168224299066
-29.535650595238092,117.04323333333333,10.755952380952381
-29.570335585585585,117.10620495495496,10.781531531531533
-29.630976470588237,117.20508333333333,10.941176470588236
-29.70288125,117.31298229166667,9.791666666666666
-29.766499903660886,117.37176175337189,6.4604596751995595
-29.782206415929206,117.44847190265487,6.267030130636325
-29.853225925925926,117.53887777777777,11.814814814814815
-29.909177579365082,117.60426626984128,9.504960317460316
-29.94976091954023,117.64832011494252,17.729885057471265
-29.993725308641977,117.7044913580247,9.296296296296296
-30.04097675070028,117.78703081232493,7.1352040816326525
-30.06542,117.8313011111111,11.85
-30.08036014492754,117.86593260869566,10.983333333333334
-30.11541666666667,117.95269242424243,12.181818181818182
-30.162671828908554,118.05643997050147,6.318868520859671
-30.206933333333335,118.15429444444446,7.777777777777779
-30.3727575,118.19231132183907,3.75610632183908
-30.596615277777776,118.00628055555555,7.172222222222222
-32.01413188405797,117.7034615942029,3.810144927536232
-32.79833728070175,118.27965921052632,4.428070175438597
-32.96292380952381,118.51410119047618,4.095238095238096
-33.109793333333336,118.69124333333335,2.7616666666666667
-33.25181666666667,118.92395,3.9333333333333336
-33.26960769230769,118.97033205128204,3.3064102564102567
-33.22119347826087,118.96417028985506,6.1695652173913045
-33.17581,118.8283425,3.66
-33.10346666666667,118.76695833333333,6.9
-33.08300833333333,118.74909166666667,5.433333333333334
-33.01736363636364,118.67109924242423,3.940909090909091
-32.882702688172046,118.52855376344085,3.6580645161290324
-32.8504,118.50825833333333,5.8
-32.77207333333333,118.39847999999999,5.4
-32.73557345679013,118.35598518518519,4.0851851851851855
-32.6388,118.24745,8.1
-32.59484666666667,118.20536999999999,3.9933333333333336
-32.48972929553265,118.08760335051547,4.763976629718626
-32.38765347222222,117.9496986111111,4.911458333333333
-31.423133333333332,116.7513,6.875
-31.37448823529412,116.73588235294118,4.202450980392157
-31.28509758064516,116.73130833333333,4.2837365591397845
-30.320683333333335,116.51516666666666,7.833333333333334
-30.209192351598176,116.46227659817352,4.4592085235920855
-30.0376030141844,116.40572082742317,4.04450939775836
-29.96947619047619,116.37593862433862,6.77037037037037
-29.905811111111113,116.37300740740741,8.666666666666666
-29.729938888888892,116.26876666666668,6.222222222222222
-29.6988811827957,116.24308870967742,4.32168458781362
-29.670255555555556,116.22326666666667,6.833333333333333
-29.5201125,116.12911249999999,6.133333333333334
-29.458920606060605,116.10005833333334,4.312070707070707
-29.32096912144703,116.05426408268734,3.3368863049095605
-29.245572222222222,116.02533703703703,8.925925925925926
-29.37073888888889,116.13717222222222,7.4444444444444455
-29.4293,116.19908888888888,7.666666666666667
-29.59992142857143,116.41914761904762,4.631746031746032
-29.627441666666666,116.43378333333334,1.7583333333333333
-29.655182291666666,116.44224270833334,4.376041666666667
-29.719258333333336,116.47289166666667,10.333333333333334
-29.925020059235322,116.5041917070544,4.288290394807698
-30.974747058823528,117.38983676470588,10.607843137254903
-30.911873958333334,117.357459375,11.291666666666666
-30.40639537037037,117.36797839506173,6.242592592592593
-30.362974074074074,117.36734629629629,11.342592592592592
-30.31899696969697,117.37061515151514,9.526515151515152
-30.188448198198202,117.37255675675675,10.302252252252252
-30.137157407407408,117.38187345679013,7.897530864197531
-30.082535185185186,117.40478148148148,6.453703703703704
-30.041514285714282,117.41715238095239,5.0
-29.950905299417062,117.37483661897191,3.424611534434426
-29.970216498993963,117.34298185781356,4.528021511315158
-30.022308695652175,117.33606702898551,7.822101449275363
-30.090253333333333,117.36251904761905,6.3585714285714285
-30.1589568627451,117.37227352941176,7.922549019607843
-30.39880196245734,117.32461373720136,5.377943640161911
-30.711776923076926,117.28273589743591,8.091025641025642
-32.21789444444445,116.75363888888889,1.5416666666666667
-32.23603888888889,116.69191111111111,2.65
-32.29831153846154,116.64496025641026,1.5932692307692307
-32.26862189153439,116.72633373015873,2.7749086671705716
-32.181805555555556,116.85374444444444,2.691666666666667
-31.248591666666666,118.32971666666666,7.0
-31.436592658730156,118.78280793650794,5.9498972505668934
-31.475283333333334,118.923025,8.833333333333332
-31.499054415011035,118.97682262693156,3.2148638704930095
-31.546444086021506,119.04662069892474,5.137992831541219
-31.5744982051282,119.10770717948718,7.132478632478633
-31.60619074074074,119.17855925925925,11.87037037037037
-31.621047435897438,119.23604102564103,10.08974358974359
-31.644766666666666,119.28565833333333,8.166666666666666
-31.668891666666667,119.32779166666667,11.833333333333334
-31.683258396946563,119.36519249363869,3.604410517387617
-31.698758333333334,119.40816666666666,8.166666666666666
-31.714533333333335,119.44163333333333,7.5
-31.73669,119.47254000000001,9.333333333333334
-31.748266666666666,119.55397142857143,6.976190476190476
-31.777901234567903,119.60286913580246,7.527777777777778
-31.82851111111111,119.49232962962962,9.37037037037037
-31.87874924242424,119.44749642857143,3.435606060606061
-31.90343888888889,119.40117777777778,10.777777777777777
-31.942250268817205,119.28881424731182,4.285483870967742
-31.991583333333335,119.26642500000001,9.166666666666666
-32.03584444444444,119.23245555555555,8.75
-32.07870833333334,119.16753333333332,7.333333333333334
-32.10493456790123,119.09380925925926,8.204585537918872
-32.14320842013889,118.9963654513889,3.0522858796296295
-32.196241666666666,118.92213333333333,9.666666666666668
-32.27349,118.81525000000002,9.733333333333333
-32.29549166666666,118.78472500000001,6.666666666666667
-32.37421106770833,118.71153854166667,4.353035641339869
-32.36291414141414,118.67887171717172,3.99949494949495
-32.417635000000004,118.635375,7.908333333333333
-32.498641666666664,118.56496666666666,8.5
-32.55809194847021,118.4519805958132,3.7516952695986436
-32.77898442760943,117.74913131313131,4.049957912457913
-32.82238666666667,117.61506,2.831111111111111
-32.81574166666667,117.55939166666667,7.270833333333334
-32.84050555555556,117.54885,5.166666666666667
-32.846830787037035,117.46890092592594,2.69429012345679
-32.893345833333335,117.39633888888888,6.141666666666667
-32.147083333333335,117.36144444444444,11.0
-32.19328787878788,117.35705227272727,5.3553030303030305
-33.06473985815603,116.78994680851063,4.152533037887758
-33.20778888888889,116.82031666666667,9.444444444444445
-33.21044166666667,116.84794166666667,7.166666666666666
-33.159665555555556,116.88207333333334,1.8014814814814815
-33.1374252688172,116.93586438172044,3.349271953405018
-32.78771503928171,117.2631930976431,3.3534159245244557
-32.690269444444446,117.35049305555556,5.2906249999999995
-32.14347083333333,117.9349,7.366666666666667
-31.527096,118.39899333333332,6.106333333333334
-31.230524242424245,117.23226818181818,8.681818181818182
-31.31078157894737,117.7215649122807,5.536184210526316
-31.36853888888889,117.99853333333333,8.916666666666666
-31.361548484848484,118.91069848484848,11.704545454545455
-31.349308333333333,119.028425,10.0
-31.39689375,118.93839791666666,9.96875
-31.407969047619048,118.89362142857144,7.321428571428571
-31.477911111111112,118.77845,6.333333333333333
-31.50987284196547,118.5718400066401,4.204111869774683
-31.573233333333334,118.4878,6.75
-31.589583333333334,118.4366515873016,2.643915343915344
-32.29890909090909,116.88296590909091,5.6499999999999995
-31.722521666666665,118.35516666666668,6.741666666666665
-31.78552903508772,118.47393894736842,7.558334464903228
-31.86637380952381,118.60438095238096,10.928571428571429
-31.918334057971013,118.73072898550724,5.928985507246377
-31.946191666666664,118.80956666666667,5.75
-31.950013157894738,118.84889429824561,6.667763157894737
-32.06859411764706,119.03778137254902,6.047794117647059
-32.106032575757574,119.04943181818182,6.384090909090909
-32.163940476190476,118.95557857142856,5.294642857142857
-32.29137426900585,118.59812046783627,3.7820981406507723
-32.29551333333333,118.44179,10.833333333333334
-32.42101944444445,117.42370555555554,6.1372685185185185
-31.841237052341597,118.33636799816344,4.481957591336349
-31.97143353909465,117.88715452674899,5.395450317878939
-32.01642222222222,117.67111666666666,5.833333333333333
-30.984293333333333,117.3429625,5.1225000000000005
-30.71604285714286,117.24869523809524,6.625
-30.38773952020202,117.08695227272727,3.516856060606061
-30.282801767676766,117.05056691919192,4.504077298117546
-30.200666666666667,117.04415,8.166666666666666
-30.167045833333333,117.04757916666667,3.01875
-30.625689583333333,116.97358125,4.467708333333333
-32.7910064232902,117.47809197987266,2.3216751792713706
-32.88580833333333,117.74026666666666,8.333333333333332
-33.004583333333336,117.98140333333333,8.8
-32.90891470588235,118.11468725490195,7.754901960784315
-32.65895140350877,117.84054631578947,3.396374269005848
-31.933465204678363,118.11682397660819,8.457309941520467
-31.92125,118.15277777777777,6.972222222222222
-31.88011210576015,118.260760802644,8.244169309022075
-30.86145180041152,118.3358350308642,4.832611347466296
-30.810141666666667,118.33220833333334,7.5
-30.70913,118.41885833333333,10.1
-30.685625,118.47086666666667,7.925
-30.6189,118.54234683908045,2.816666666666667
-30.700134199134197,118.55938528138529,4.210438499409087
-31.040648924731183,118.59535483870968,3.7221062618595826
-31.175185626911315,118.59308272171255,3.3283384301732926
-31.603746875,118.71858854166666,5.91875
-31.72609,118.77359583333335,4.421544117647059
-31.98938777777778,118.90916888888889,3.079716775599129
-32.31650833333333,118.87065,7.875
-32.40905,118.87093333333334,6.625
-32.441266666666664,118.87215833333335,6.5
-32.379864319248824,118.80244970657277,3.031952944879459
-32.254936666666666,118.56141666666667,5.75
-32.16281111111111,118.26712222222223,5.402083333333334
-32.1362375,118.2230875,4.036199095022624
-33.321663072916664,117.24182520833332,4.648509424603175
-33.38845303030303,117.27871818181819,8.984848484848484
-33.420981404958674,117.28923016528925,3.750603629917206
-33.47361736111111,117.32105086805556,3.7301612128769635
-33.53888333333334,117.30608333333332,5.035714285714286
-33.62643812206573,117.33337854460095,4.098081316179908
-33.67899666666666,117.35361,8.171666666666667
-33.97347,117.41266666666665,6.316666666666667
-34.10348845101259,117.42624490968802,3.8415981209084658
-34.206670833333334,117.46726666666666,7.354166666666667
-34.226841666666665,117.47593333333333,6.458333333333333
-34.26767913793103,117.49410764367815,6.497416765795917
-34.364241666666665,117.52227500000001,5.747916666666667
-34.35948783783784,117.56669729729731,5.55
-34.315556201550386,117.55338798449613,7.517607973421927
-34.24210105820106,117.51860158730159,6.057804232804233
-34.18367094017094,117.52965758547009,5.525267094017094
-34.04416871345029,117.47487266081872,4.357966197220583
-33.98311333333333,117.46166666666667,4.236666666666666
-33.686479166666665,117.38794583333333,3.369047619047619
-33.65435264069264,117.40298305194806,4.842610614493731
-33.19110416666666,117.28952916666667,3.9333333333333336
-32.66245,117.28481481481481,9.600000000000001
-32.93444595959596,117.41952991021323,4.229997818875763
-33.25031503267974,117.53960049019608,4.71062091503268
-33.390719209039545,117.64824322033898,5.345480225988701
-33.76379166666666,117.88185,7.5
-33.812691666666666,117.9135,5.9
-34.026145,118.04406833333333,4.065833333333333
-34.09985064102564,118.0856717948718,4.324358974358974
-34.05844166666667,118.075675,5.3
-33.92851575091575,117.94846738261738,3.7130717271169695
-33.815845833333334,117.88360555555556,2.9125
-33.783092283950616,117.83107932098766,4.7854938271604945
-33.656960975609756,117.75011991869918,3.963008130081301
-33.60194736842105,117.71806403508772,5.332456140350877
-33.560475,117.69512499999999,5.4
-33.432738039215685,117.63092588235293,3.305685392836185
-33.17288416666666,117.48261124999999,12.568048245614035
-33.01089260661115,117.3780167676003,3.1073245576626016
-32.954825,117.35672500000001,4.3
-33.06325416666667,117.07385833333333,6.25
-33.28832156862745,117.10243333333334,4.087132352941176
-33.606975000000006,117.86758333333333,6.75
-33.59222356321839,117.90056637931035,5.287787356321839
-33.47949555555555,118.302285,6.888333333333334
-33.398175925925926,118.58157160493828,7.222222222222222
-33.3777141025641,118.63913675213676,6.778205128205129
-33.32877222222222,118.77623333333334,8.583333333333334
-33.3102880952381,118.84123571428572,8.892857142857142
-33.289663636363635,118.89720606060605,8.090909090909092
-33.26423174603175,119.00415317460318,7.042857142857143
-33.18853333333334,119.21974166666666,5.625
-33.177458333333334,119.26432083333333,6.5
-33.16238333333333,119.29633888888888,8.166666666666666
-33.12202730923695,119.45289016064258,7.267469879518073
-33.115991666666666,119.55088333333333,6.875
-33.052445,119.60188000000001,12.35
-33.04137492753623,119.56809014492754,6.731702898550725
-32.94911111111111,119.36432777777777,5.833333333333333
-32.88117142857143,119.25763571428573,8.480158730158731
-32.85262592592593,119.19788024691358,11.345679012345679
-32.82044444444445,119.11859999999999,10.0
-32.79226306451613,119.04460543010754,7.528548387096774
-32.73079166666667,118.96711041666667,8.458333333333334
-32.68012009803922,118.84768578431373,8.343137254901961
-32.652575,118.76890416666667,9.5
-32.58316065449011,118.6322413242009,7.019939117199391
-32.58164444444444,118.56531111111111,10.233333333333333
-32.493914102564105,118.35154102564103,6.269230769230769
-31.503857142857143,118.68627619047618,4.7350519155030435
-31.513542342342344,118.74697027027027,6.196396396396396
-31.515528174603173,118.83849563492063,3.5002645502645504
-31.487396666666665,118.79791,6.683333333333333
-31.203686904761902,118.64733571428572,9.952380952380953
-31.16993271604938,118.6247512345679,9.5
-31.030557783882784,118.51449001831502,4.6277254491540205
-30.942886244979917,118.53524969879517,4.637236554947491
-30.903467634680133,118.59397403198653,5.489928801907968
-30.73598484848485,118.48056287878786,6.185606060606061
