latitude,longitude,strength
-30.613254166666668,118.41343571428571,12.031547619047618
-30.57068222222222,118.3910828888889,9.830444444444444
-30.57502424242424,118.25596212121212,6.863636363636363
-30.58715523809524,118.22339761904763,10.343333333333334
-31.01320196078431,117.56599803921569,11.024509803921568
-30.31915,117.00500333333335,8.15
-30.345235632183908,117.05280632183909,5.120498084291188
-30.53580985915493,117.41651948356808,4.327151799687011
-30.58852142857143,117.50900333333334,3.6296031746031745
-30.91020606060606,118.48650909090908,8.530303030303031
-30.943916666666667,118.63299444444446,8.333333333333334
-30.9498,118.66545555555554,7.083333333333333
-30.949116666666665,118.72546612903226,12.223118279569894
-30.961285333333333,118.7971208888889,4.561407407407407
-31.042222727272726,119.01884999999999,6.9772727272727275
-31.1190375,119.1199,7.9375
-31.183064285714284,119.17683412698413,5.763355897914722
-31.22565286034773,119.23556005172307,2.9562021533205347
-31.277259523809523,119.21623095238095,4.676923076923077
-31.871075362318837,117.71703768115943,2.913586956521739
-32.45300625,117.9236,5.225
-32.47824166666666,117.93656666666666,5.25
-32.672075,118.02545416666666,8.25
-32.76065833333334,118.06395833333333,7.25
-32.85473101851852,118.1054412037037,9.165972222222223
-32.82090465116279,118.03213527131784,5.324418604651163
-32.65057608695652,117.7841536231884,7.004347826086956
-32.39381111111111,117.33447222222223,10.61111111111111
-32.446425,117.38344166666667,7.166666666666666
-32.17206896551724,117.97174195402299,5.408232986681263
-31.957976041666665,118.1344669642857,3.782440476190476
-31.769702941176472,118.31679705882352,6.607843137254902
-31.595714202898552,118.52024,4.336690821256038
-32.933202362204725,116.75265866141731,4.407961504811898
-33.082208333333334,116.76343333333334,12.041666666666666
-33.30193333333333,116.73808958333333,4.875
-33.362516666666664,116.794725,8.833333333333332
-33.44062777777778,116.93849999999999,9.13888888888889
-33.617388733159494,117.4273969035202,4.085963645256894
-29.973469523809523,116.63097571428571,4.691604010025062
-30.016666666666666,116.69720833333332,5.625
-30.07415644820296,116.78517959830866,4.6542647477002
-30.143150793650793,116.89544285714285,7.586507936507936
-30.347630489296638,117.15832385321102,4.124025124665622
-30.357499999999998,117.25259967948719,6.486698717948718
-30.218092857142857,117.15363214285715,8.235714285714286
-30.51448,117.92581,7.25
-30.658827777777777,118.29169444444445,12.761904761904763
-30.660791666666668,118.33430833333333,5.5
-30.868682624113475,118.73800390070922,5.726950354609929
-30.968044444444445,119.05366388888888,11.208333333333334
-31.008490952380953,119.09002904761905,4.618571428571428
-33.0152779265873,116.8034632440476,5.862943503424762
-33.68136173647469,117.52986806282722,2.4779928607904433
-30.53855,117.05772291666666,8.5
-30.547028205128203,117.09597692307692,12.935897435897434
-30.8771,118.32479444444444,5.666666666666667
-30.941213020833334,118.38628932291667,3.2726771835378887
-32.55073333333333,117.847275,9.775
-30.970325000000003,118.24076666666667,10.395833333333334
-31.061935555555557,118.46066111111112,8.827777777777778
-31.12429722222222,118.49400277777778,4.9624999999999995
-31.180333333333333,118.49815833333332,12.75
-31.59202704402516,118.78025220125787,5.092845911949686
-30.78932502628812,117.02093575184017,4.229703866046782
-30.881797083333332,116.98125708333335,3.748095238095238
-30.359914583333335,117.10811041666668,7.104166666666666
-30.536985416666667,117.6422125,9.458333333333334
-30.8277125,118.48201666666667,9.166666666666666
-30.99499666666667,118.80676000000001,11.3
-31.022410288065842,118.87295802469136,3.937654320987654
-31.056773809523808,118.97239285714285,5.92063492063492
-31.110640942028986,118.99374130434782,3.685084541062802
-31.165909046214356,119.0187833497214,3.204990580408514
-31.267927777777775,118.78701666666666,7.777777777777778
-31.354327272727275,118.34982878787878,4.106060606060606
-31.79672688172043,117.84733655913979,1.8455197132616488
-32.408268666666665,117.360228,8.148666666666667
-32.435948787878786,117.4142890909091,6.729220779220779
-32.621257407407406,117.63889166666667,9.419444444444444
-32.64409761904762,117.67365,8.366666666666667
-32.65911666666666,117.69955747126436,7.467816091954023
-32.70988662593347,117.77665763747454,4.260746588627233
-32.89171666666667,118.18557000000001,7.680833333333334
-32.8995750524109,118.24847955974842,4.820142734904842
-33.01333555555556,118.35446844444445,8.002222222222223
-32.97119166666667,118.45835,5.25
-32.88373292011019,118.46643760330578,3.427562307364587
-32.853219230769234,118.45273333333333,8.576923076923077
-32.495442376681616,118.43365295216742,3.3618147254335455
-32.41085367521367,118.44616623931624,4.304392420555198
-32.12082037037037,118.50043703703705,7.638888888888889
-32.02942733333333,118.50672866666666,14.474666666666668
-31.972086231884056,118.53132681159421,5.638405797101449
-31.945909090909087,118.53979393939395,9.409090909090908
-31.850635172413792,118.54999333333333,4.440379073219897
-31.799713725490196,118.55744705882353,10.55392156862745
-31.646312608695652,118.59460869565217,5.718850183856914
-31.575545238095238,118.62701904761904,6.726190476190476
-31.538169444444446,118.63864722222222,8.770833333333334
-31.348456666666664,118.17797666666665,5.7
-31.925326666666667,118.42763833333333,6.0600000000000005
-32.1181,118.47578888888889,6.666666666666667
-32.345556944444446,118.61825694444445,7.825
-32.36602777777778,118.59918333333333,6.666666666666667
-32.288888888888884,118.34912777777778,8.75
-32.23116572580645,118.0359497311828,3.0363239247311826
-32.23981666666667,117.98324166666667,9.0
-32.203073333333336,117.73393666666666,6.9
-31.04229732510288,118.35054362139918,6.985253772290809
-31.127144444444443,118.61986666666667,10.333333333333334
-31.171392962962965,118.69044925925927,6.127407407407408
-31.180500000000002,118.84740833333333,8.416666666666668
-31.215733333333333,119.13306666666666,10.0
-31.223216666666666,119.17333333333333,8.666666666666668
-31.32360166666667,119.33914,8.133333333333335
-31.377460000000003,119.25590333333335,9.666666666666668
-31.399473333333333,119.21951166666668,8.0
-31.43680416666667,119.20189166666667,7.833333333333334
-31.476217708333333,119.18412395833333,4.4750000000000005
-31.603733333333334,119.0011375,10.416666666666668
-31.67503333333333,118.82968333333334,8.88888888888889
-31.692628333333335,118.65833083333334,3.5416666666666665
-31.818292,118.49839633333333,4.335833333333333
-32.13322777777778,117.86729444444444,7.694444444444444
-32.460766666666665,117.81969166666667,6.375
-32.10237380952381,118.59362857142857,5.239831349206349
-32.044804166666665,118.69862916666666,5.625
-31.971193378995434,118.75439863013698,3.793763559164446
-31.88093888888889,118.38580833333333,8.420833333333333
-31.827441666666665,118.11564166666668,4.8
-32.208345480225994,118.61967175141243,5.140749347612966
-32.232927777777775,118.64002777777777,4.3
-32.28998333333333,118.69751666666666,8.22
-32.70993333333333,118.41836333333333,4.37
-32.99471626984127,117.69134484126984,4.609070294784581
-32.99021484848485,117.58706181818182,5.446363636363636
-33.01080333333333,117.48489666666667,5.4799999999999995
-30.68972777777778,118.50294444444444,5.625
-30.5224625,118.6446125,6.75
-30.626508333333334,118.666775,8.25
-30.830985714285713,118.64924761904761,6.278571428571429
-31.45314259259259,118.73193888888889,6.666666666666667
-31.55125,118.69709444444445,5.330952380952381
-31.547351666666668,118.46936166666667,7.205
-33.229170833333335,116.92201388888888,4.288541666666666
-33.27231333333334,116.92939666666666,12.716666666666665
-33.380966666666666,116.94418333333333,8.25
-33.536990046296296,116.98122870370372,3.7308449074074073
-33.98379082125604,117.31101690821257,4.964311594202899
-33.86134829545455,117.286140625,2.7596901703495162
-33.53650873015873,117.06487063492064,6.053571428571429
-33.447649999999996,117.02170833333334,9.5
-33.34253409090909,116.95723598484848,6.505681818181818
-33.196083333333334,116.9075,9.125
-33.44011666666666,117.31841666666666,7.666666666666667
-34.1146125,117.50360416666666,8.125
-34.329954761904766,117.51018809523809,6.153571428571429
-34.2545,117.4608,15.0
-34.21017777777777,117.40818333333333,8.222222222222221
-34.092238888888886,117.28826944444444,8.13888888888889
-33.42349166666666,117.03242916666667,6.3125
-33.24200833333334,116.99326282051283,3.210096153846154
-32.82086328125,116.97879765625,4.52734375
-33.7119944949495,117.48948679292928,5.056431647714015
-33.69883333333333,117.55962500000001,7.5
-33.654325,117.70895,6.25
-33.59621666666666,117.84198333333333,6.125
-33.508127083333335,118.19136666666667,8.40625
-33.380811111111115,118.50841111111112,6.25
-33.33197083333334,118.62975416666667,9.40625
-33.287443333333336,118.73083999999999,6.45
-33.27852222222222,118.78733333333334,5.833333333333333
-33.264313333333334,118.82588666666666,8.0
-33.23800833333333,118.88922916666667,9.3125
-33.12748125,119.24199166666666,9.96875
-33.085071428571425,119.68293333333334,7.907738095238095
-32.891149999999996,119.3314,7.0
-32.87502833333333,119.20623499999999,5.1450000000000005
-32.83355833333333,119.06845833333333,8.625
-32.79533333333333,118.97719166666667,6.375
-32.75732333333333,118.92707666666665,4.220000000000001
-32.73846666666667,118.888925,10.75
-32.704209523809524,118.82290714285715,3.7357142857142853
-32.686733333333336,118.73837575757575,5.9818181818181815
-32.57345555555556,118.27291666666667,5.5
-32.5696,118.15883,8.483333333333333
-32.05010555555556,116.84025476190477,6.809523809523809
-30.446283333333334,117.169775,8.25
-31.06848488372093,118.00539379844962,3.262596899224806
-31.278307553956836,118.3264942446043,5.325359712230216
-31.315143478260868,118.11606521739131,3.888541666666667
-31.27008777777778,118.13847805555557,8.999722222222223
-33.02437051282051,117.27265256410257,5.051602564102565
-32.9814,117.296425,6.125
-32.90262936507937,117.36475396825396,3.399801587301587
-32.859742824074075,117.39930694444443,3.5364583333333335
-32.74689444444444,117.48268333333333,7.75
-32.57421198501873,117.62302434456929,4.56816479400749
-32.42950833333333,117.75742777777778,6.916666666666667
-32.19280833333333,118.08056666666667,6.0
-32.139271875,118.10432604166667,2.82578125
-31.973505,118.27795433333333,3.5555833333333333
-31.9074625,118.39173333333333,3.496875
-31.815478682170543,117.91827080103359,3.6633720930232556
-30.6759,117.15878712121211,9.537878787878789
-30.735957471264367,117.36193017241379,4.846264367816092
-31.049933333333335,117.716625,6.5
-31.2795696969697,117.98967121212121,10.727272727272727
-31.299983333333333,118.01413469387755,3.027097505668934
-31.32486282051282,118.03425128205127,6.685897435897436
-31.19575,117.71815833333334,12.833333333333334
-30.51842368421053,118.5314096491228,5.95
-30.51074184397163,118.59085141843971,6.656501182033097
-30.42385,118.6259,12.166666666666668
-30.39296282051282,118.6374641025641,6.664957264957265
-30.34478888888889,118.67276111111111,11.888888888888888
-30.40346470588235,118.66666176470589,9.401960784313726
-30.939449999999997,118.45504999999999,10.888888888888888
-30.992548611111115,118.44345416666665,5.652777777777778
-31.067155555555555,118.4430611111111,8.0
-31.127796666666665,118.25929777777779,8.684444444444445
-33.24086212121212,117.34725000000002,6.935007974481659
-33.165585002225185,117.71571054739654,4.369203435389775
-33.13967315789474,118.25410561403508,4.495550279206789
-33.057766666666666,118.25186111111111,8.666666666666666
-32.856461111111116,117.85014444444444,6.333333333333333
-32.92027899850523,117.59217234678626,3.996976655897195
-31.851464393939395,117.87732651515152,2.44469696969697
-31.99943125,118.23433020833333,3.279166666666667
-32.136815,118.37224499999999,6.6049999999999995
-31.924518452380955,117.79098690476191,4.248214285714286
-32.2966,117.73179999999999,6.5
-31.255641666666666,118.10229166666667,7.3125
-30.574173148148148,118.17884490740741,5.092361111111111
-30.55627857142857,118.01076666666667,8.821428571428571
-30.607040404040408,117.97341111111112,3.851893939393939
-31.44193333333333,119.31708333333333,6.5
-31.480369444444445,119.28880277777778,6.583333333333333
-31.528608823529414,119.20855392156862,4.761029411764706
-31.551933333333334,119.18378888888888,8.583333333333334
-31.639038461538462,119.12136153846154,4.857692307692307
-31.675410833333338,119.09523750000001,6.56
-31.721649999999997,119.029375,6.125
-31.86618666666667,118.95843666666667,6.7
-31.901379166666665,118.92617916666667,7.59375
-31.953970833333333,118.9064875,7.375
-32.0736125,118.84990416666668,7.375
-32.1241875,118.8124625,7.375
-32.147441666666666,118.78825833333333,6.625
-32.49773611111112,118.51672222222221,8.666666666666666
-32.83616341463414,118.20790650406505,6.380894308943089
-32.95665833333334,118.08564166666667,11.0
-33.210225,117.92398333333333,8.0
-32.73019166666667,117.70933333333333,5.5
-32.3748375,117.55519916666667,5.6625
-29.808895161290323,116.5666806451613,5.823118279569893
-30.021554444444444,116.98294777777778,4.8933333333333335
-30.074416666666668,117.16011666666667,6.5
-30.114049206349208,117.21090317460319,6.011904761904762
-30.199822222222224,117.32166666666667,6.75
-30.263333333333335,117.38988333333333,6.5
-30.45070833333333,117.71475833333332,6.0
-30.52095,117.85216666666666,9.75
-30.019040476190476,116.81306904761905,8.136904761904763
-29.990861111111112,116.79195833333334,6.416666666666667
-30.12576917562724,116.79350268817204,4.035961768219833
-32.90433703703704,117.7269685185185,11.222222222222221
-32.929208333333335,118.0794625,7.500000000000001
-33.31771,117.09912666666666,7.69
-33.74834166666666,117.29295128205128,5.65
-33.65586041666667,117.48927916666666,9.5
-33.53290666666667,117.64783,9.225
-33.50942,117.69644333333333,5.8100000000000005
-33.455590740740746,117.80009259259259,6.027777777777778
-33.45549333333334,117.83621000000001,9.9
-33.41735,117.8837,13.125
-33.36934166666667,117.98068333333333,11.875
-33.34263333333333,118.029475,12.75
-33.327108333333335,118.0522875,12.1875
-33.30874166666666,118.06861666666666,14.0
-33.293420833333336,118.10563333333333,8.03125
-33.27879133333333,118.15782333333333,6.22
-33.23040793650794,118.22457698412697,3.525925925925926
-33.1785375,118.34530416666666,7.125
-33.134775000000005,118.422575,11.875
-32.69671666666667,117.89435,8.75
-32.507558333333336,117.31309999999999,8.0
-31.146265696394167,118.9232979768786,3.3092056343298983
-31.09889898989899,118.70844393939394,5.642104872251931
-31.485680068407962,116.70164944029851,2.4228257675260036
-31.303671649484535,116.57563075601374,3.4548416789396175
-31.243416312056738,116.55781294326242,1.7847193815505356
-31.19176373801917,116.52669148029818,5.358465723366773
-31.05296376811594,116.47502391304347,2.6213341324325303
-30.928387445319334,116.42518853893263,18.026947281422125
-30.854905729166664,116.3902349905303,3.3058894167229114
-30.79150416666667,116.39447916666667,4.25
-30.729511302681992,116.37142519157088,3.50574787134051
-30.699166666666667,116.34735,4.0
-30.562749816849816,116.29441195054946,4.163581802491577
-30.585640697674418,116.31195116279069,3.95233918128655
-30.58416111111111,116.35792777777777,4.133333333333334
-30.65402976190476,116.56604285714286,7.6499999999999995
-30.272366666666667,116.88739166666667,9.0
-31.258966666666666,118.2699,5.75
-30.31910303030303,117.18700909090909,6.962121212121212
-30.44285208333333,117.4596,10.697916666666666
-30.464125,117.51936666666667,13.75
-30.488595707070708,117.56652929292929,8.237734487734487
-30.77054814814815,118.08849074074074,4.811111111111111
-30.97525459770115,118.69977988505748,3.019396551724138
-30.999266666666667,118.74386666666666,9.75
-31.015866666666668,118.80184166666666,9.875
-31.047888888888888,118.92554444444444,10.25
-31.078119444444447,119.08917962962963,8.194444444444445
-31.123491666666666,119.14849583333333,7.0625
-31.15598888888889,119.19491666666666,6.666666666666667
-31.303933333333333,119.27513333333333,9.6875
-31.38267,119.161095,4.835
-31.40246,119.10254,8.433333333333334
-30.65635978835979,117.60554338624338,4.526984126984127
-33.631125,117.836725,6.666666666666667
-33.628505000000004,117.86580333333333,8.9
-33.58777719298246,117.99936315789473,9.548245614035087
-33.54821190476191,118.29130714285715,10.0
-33.54716666666667,118.31924166666667,7.333333333333334
-33.54725666666666,118.34402666666668,9.6
-33.531671598639456,118.46147857142856,7.636151603498543
-33.50362705882353,118.57937058823529,10.114117647058825
-33.46915,118.68846,12.966666666666665
-33.43383947368421,118.75802324561403,9.026315789473685
-33.229924999999994,119.25441666666666,8.0
-33.22072222222222,119.28920972222222,9.541666666666666
-33.17494444444444,119.4546111111111,8.0
-33.172165410958904,119.48340410958905,7.564611872146119
-33.11792176870748,119.60297482993198,9.273809523809524
-32.995264379084965,119.46142777777779,8.722222222222221
-32.564750000000004,118.60526666666667,7.333333333333333
-32.542575,118.55206666666666,8.0
-32.52974333333333,118.52022,8.8
-32.40949438058748,118.21524243295019,5.7139839917952795
-32.388447222222226,118.17296111111112,10.0
-31.30143484848485,118.05542424242425,4.959595959595959
-31.24556666666667,118.05059666666666,5.527222222222222
-30.915416666666665,117.322525,9.125
-30.965945679012343,117.45720802469135,4.363888888888889
-31.19371481481481,117.99131481481481,6.911111111111111
-31.26413888888889,118.17708055555556,6.944444444444444
-31.311391666666665,118.28743958333334,7.077083333333333
-32.33861629213483,116.8185476166156,2.69319332817271
-32.467816666666664,116.76188541666667,2.6306547619047618
-32.4896825477327,116.72270572792362,1.9861449223778307
-32.53489166666667,116.69293333333333,1.3101156690746474
-32.57223957345972,116.65717881121643,2.4576885797531807
-32.6724737254902,116.5606874509804,2.0770201759429585
-32.71582381589212,116.52380343809206,2.7029853391731207
-32.740471666666664,116.50327833333333,4.190952380952381
-32.77695714285714,116.48077714285715,2.0707891783262196
-32.82444046485801,116.47204410598127,3.0377700428002656
-32.895325,116.51978333333334,4.333333333333333
-32.928333333333335,116.54481666666666,5.416666666666667
-32.94831925227114,116.56595849056605,2.707165201506771
-33.00221666666667,116.5987,6.083333333333334
-33.02758333333333,116.61701666666667,6.083333333333333
-33.06425,116.64323333333333,5.833333333333334
-33.53430802681992,116.92508865900383,2.873197497648629
-33.62071666666667,116.98755,10.5
-33.74811916666667,117.05964369047618,2.986788655929799
-33.775752777777775,117.08430555555556,7.527777777777779
-33.862945238095236,117.44265476190476,8.485714285714286
-33.88024166666667,117.57334238095238,2.3293083373700356
-33.879753087909876,117.62300472741903,3.4399614810367534
-33.888586363636364,117.69768969696969,4.806587301587302
-33.90658333333333,117.79455,7.5
-33.9338125,117.9189425,1.8623925008599929
-33.84071048951049,117.9354893939394,3.6981574372690225
-33.61294935897436,117.77975897435898,1.8622399865686958
-33.544852764612955,117.74358088467615,2.8966458172193796
-33.47377000534188,117.67003691239316,2.606823746417995
-33.12016666666667,117.43708805555555,1.538930949797823
-30.665058333333334,118.2496375,7.5
-30.805422279792747,118.10308134715027,4.4514274531877875
-31.137797023809526,117.76339404761904,5.767857142857143
-32.130306875687566,118.27472425742575,3.027970297029703
-32.17218333333333,118.2074888888889,4.916666666666667
-32.79369701492538,117.4029196517413,3.678078358208955
-32.93199285714286,117.23730714285715,7.028571428571429
-30.889681818181817,117.60768712121212,8.170454545454545
-30.397241666666666,116.55315833333333,9.875
-30.35582777777778,116.52100555555556,10.25
-30.31335238095238,116.48482380952382,6.553571428571429
-30.148491666666665,116.443725,14.25
-29.546300000000002,116.48311666666666,8.0
-29.60865,116.5668203125,4.3078125
-29.64151818181818,116.61990151515151,5.468181818181818
-29.664020833333332,116.7048625,8.59375
-29.71226282051282,116.82774423076923,7.634615384615385
-29.764794444444444,116.95770555555555,10.333333333333334
-29.823453333333333,117.06661166666667,7.05
-29.827145833333333,117.09765833333333,6.75
-29.987241666666666,117.48084000000001,5.9799999999999995
-30.026891666666664,117.604525,11.0
-30.07356875,117.6807,7.375
-30.246780701754385,118.1965307017544,6.365277777777778
-31.772517695473248,116.79480061728394,4.1826535861258085
-31.74266,116.77223722222222,3.1668055555555554
-31.685899999999997,116.75163333333333,6.25
-31.603499659863946,116.72150476190477,4.550955620343375
-31.505603648648652,116.64831425675676,3.523967246999368
-31.316816666666668,116.60511666666667,5.625
-31.077233333333332,116.52026666666666,5.275
-31.055541666666667,116.51070833333333,8.125
-30.974322222222224,116.4833,6.5
-30.87434264069264,116.43143896103895,5.02202380952381
-30.510283333333334,116.26480833333333,6.125
-30.393279999999997,116.22283,5.95
-30.357916666666668,116.21445833333334,8.375
-30.31092380952381,116.19593214285715,5.365476190476191
-30.100247549019606,116.10483137254903,4.1495098039215685
-30.048202688172044,116.06650967741935,9.443548387096774
-29.938374444444445,116.04102722222223,5.7975
-29.77024814814815,115.94855092592593,6.043055555555556
-29.640116666666668,115.88589166666668,6.625
-29.528197435897432,115.8513141025641,5.746153846153846
-29.55473333333333,115.89760714285714,6.178571428571429
-29.62829420289855,116.05239375,4.055019625603864
-29.675551785714283,116.16449583333333,10.758928571428571
-29.83181111111111,116.50875833333333,6.425
-29.8763,116.57422500000001,8.875
-29.896502259887004,116.61000875706215,5.159533898305085
-29.93674662576687,116.67767995910022,7.677089297886844
-32.55114916666666,117.74488166666667,7.385833333333333
-29.887816666666666,116.49666388888888,7.526388888888889
-29.922784615384614,116.59628333333333,7.4423076923076925
-29.972920712909442,116.76660626204239,3.5816955684007707
-30.03675833333333,116.841925,6.75
-30.06109222222222,116.87875222222222,6.9
-30.108208333333334,117.01210833333333,11.625
-30.132233333333332,117.07247777777779,10.083333333333334
-30.151058333333335,117.09490833333334,8.5
-30.181133333333335,117.12998333333334,11.625
-30.330513333333336,117.43229000000001,7.17
-30.443145833333332,117.6585875,9.0625
-30.928758333333334,118.74009166666667,14.5
-30.987325,118.85645833333335,9.444444444444445
-31.094633333333334,119.23048888888889,12.333333333333334
-31.177183333333332,119.40709722222222,11.541666666666666
-31.192566666666664,119.45408333333334,6.083333333333333
-31.24412619047619,119.54105476190476,6.857142857142857
-31.262816666666666,119.578125,6.875
-31.37405,119.50672499999999,9.75
-31.423708333333334,119.415025,7.5
-31.45533125,119.36295416666667,6.5
-31.733854761904762,118.88779523809524,10.452380952380953
-31.797159999999998,118.73951666666667,5.7
-31.82046111111111,118.68676111111112,8.166666666666666
-31.943833333333334,118.38650833333332,6.5
-31.963011538461537,118.34881282051282,5.365384615384615
-32.1511,117.87474166666667,9.375
-33.012586538461534,117.0067564102564,7.316025641025641
-31.653311111111112,116.73961111111112,5.083333333333333
-31.417252016607353,116.62663712930014,6.937102468508162
-30.78598333333333,116.34923515873015,4.009689153439153
