latitude,longitude,strength
-30.74687380952381,116.32130238095239,10.285714285714286
-30.728354166666666,116.31115,10.4375
-30.701205292259083,116.29651674565561,6.22261300961725
-30.656377777777777,116.26947962962964,7.046296296296296
-30.60186434599156,116.24187257383966,9.823206751054851
-30.55535,116.23,9.708333333333334
-30.5401824829932,116.20771539115647,5.456838853962638
-30.432157308522115,116.1674066343042,20.375384625263266
-30.218018987929433,116.05477112349118,5.604312574612018
-30.11063518518519,116.00593333333333,9.916666666666666
-30.012959311224492,115.96960531462585,10.062791039034662
-29.88865333333333,115.91557666666668,11.8
-29.856333333333335,115.90294444444446,12.416666666666666
-29.694344444444443,115.8300111111111,9.0
-29.61719024663677,115.7906899103139,4.345215406790519
-29.59188611111111,115.91608611111111,6.583333333333333
-29.624389814814815,115.98655529100529,6.579095804988662
-29.70064595959596,116.16412828282829,11.972222222222221
-29.722171121351767,116.20479408602151,11.082707007534196
-29.770520833333332,116.30953472222222,11.291666666666666
-29.815211240310077,116.42237170542636,3.9141688199827733
-29.8443,116.44731666666667,6.583333333333333
-29.86844,116.49205500000001,14.225
-29.89611551724138,116.54318965517241,6.8405172413793105
-29.943301515151514,116.72032424242424,7.265151515151516
-29.98823888888889,116.8171,5.416666666666667
-30.02760294117647,116.89539607843138,8.159477124183006
-30.043330555555556,116.94528055555556,9.944444444444445
-30.12569166666667,116.97031944444444,7.708333333333333
-31.313802272727273,118.79397045454544,5.473989898989899
-31.30735870988867,118.82490553372627,2.7885616985465225
-31.296409281398635,118.86883592364057,4.217726509008184
-31.26087843137255,119.0697,6.408823529411765
-31.247846666666668,119.14366500000001,6.071666666666667
-31.19492564102564,119.13189487179487,5.477564102564102
-31.12891575757576,118.8472396969697,7.577272727272727
-31.09601013210663,118.64813676574663,3.1397980548892086
-31.036689583333334,118.24054375,4.254166666666666
-30.8862125,117.35383611111111,8.5
-31.52094074074074,118.96187962962962,6.166666666666667
-31.536366666666666,119.13858611111111,9.0
-31.56505641025641,119.24197692307692,8.567948717948719
-31.68380702614379,119.00551209150328,4.112309368191721
-31.853888020833335,118.768390625,7.484375
-31.880043333333333,118.74016666666667,8.216666666666667
-31.836262499999997,117.71135583333333,3.3680208333333335
-31.851375,117.78287499999999,6.1
-32.075519047619046,118.93416904761905,7.035714285714286
-31.897675000000003,118.80075555555555,8.958333333333334
-31.823099999999997,118.75113333333334,8.375
-31.726358333333334,118.71330833333333,7.25
-31.65201666666667,118.51555,5.75
-33.62417623188406,117.59226333333334,2.772125603864734
-33.435692857142854,117.90665714285714,5.023809523809524
-33.40824197388633,117.96408755760368,2.5366615463389657
-33.141295734126984,118.3639326388889,2.445138888888889
-32.63116166666667,117.61106833333334,1.422222222222222
-32.63419761904762,119.13969285714286,2.6875
-32.685695833333334,119.22540416666666,2.5625
-32.834198717948716,119.42687307692307,2.875
-33.033992857142856,119.64246904761906,2.1517857142857144
-33.001628985507246,119.2166963768116,2.7690217391304346
-32.97503333333333,119.00199583333334,4.1171875
-32.946575,118.78462083333334,2.78125
-32.93330303030303,118.66387272727273,3.6193181818181817
-32.88831666666667,118.385525,3.25
-32.731316666666665,117.58832777777779,3.1666666666666665
-32.428041666666665,118.90736078431372,10.43235294117647
-33.287789999999994,116.68226666666666,8.1
-33.344052380952384,116.63304761904762,7.5
-33.386612962962964,116.6537962962963,6.685185185185185
-33.29275925925926,117.2198300925926,6.060185185185185
-32.62632723004695,117.91772300469484,4.323532863849765
-32.61186666666667,117.86628333333334,9.833333333333334
-32.61115,117.81871666666666,7.916666666666666
-32.58354444444444,117.764325,4.666666666666667
-32.470533333333336,117.48845,12.875
-31.820430701754383,116.75149057017545,7.110690377258937
-31.77916762820513,116.72342994505496,4.919182028411905
-31.753940476190476,116.71154047619048,5.564285714285715
-31.725465350877197,116.701175,8.335087719298246
-31.6955,116.68915555555556,6.373809523809523
-31.650409375,116.67440104166667,7.310416666666667
-31.413427421578767,116.58057711134092,4.830924579336612
-31.33126313131313,116.54164747474748,9.906060606060606
-31.0819525,116.49828083333334,8.795833333333333
-31.02939814814815,116.47686840958606,6.091392990518074
-30.505825525525527,116.18477132132132,5.050360616033991
-30.464235714285714,116.16645476190476,8.470238095238095
-30.389387927350427,116.13305277777778,5.415321157421583
-30.34704166666667,116.10830277777778,6.305555555555556
-30.271764285714283,116.07081333333333,7.675238095238095
-29.880524080330332,116.09515878378379,6.213358759024393
-29.824860454545455,116.11490606060606,5.260656565656566
-29.76127807017544,116.10227807017544,9.25438596491228
-29.663054761904764,116.09153714285713,11.158095238095239
-29.58584619047619,116.03761571428572,10.148571428571428
-29.526561851851856,116.0016011111111,12.04925925925926
-29.464086666666667,116.01522666666666,7.577777777777778
-29.406413333333337,116.01929,8.0
-29.368342962962966,116.00417814814816,15.05
-29.32875666666667,115.98558833333334,6.775
-29.296306666666666,115.9653111111111,10.761111111111111
-29.239579166666665,115.92917083333333,8.166666666666666
-29.205034959349593,115.90558699186991,10.75
-29.146905555555552,115.834725,8.555555555555555
-29.05113400900901,115.77390563063064,8.873873873873872
-28.93778475336323,115.67160964125561,7.56897437914667
-28.915963888888886,115.61644444444444,7.833333333333333
-28.88987857142857,115.58462952380953,9.545238095238094
-28.993298,115.72652933333333,9.226666666666667
-29.096773958333333,115.82263333333333,7.989583333333333
-29.25168893065998,115.96904193817878,6.736683814800158
-29.553895454545454,116.14550984848485,14.534090909090908
-29.792611904761905,116.21546428571429,11.269841269841269
-29.856050000000003,116.23266515151516,348.1969696969697
-29.899873940345373,116.27594557823129,4.055211894421789
-29.983060210210212,116.31114099099099,4.407928040822778
-30.02489814814815,116.30532037037035,12.300925925925926
-30.150024871794873,116.33226602564103,5.502280569447752
-30.211360256410256,116.32614282051281,6.025425101214575
-30.314560238095236,116.34981273809524,4.6404454435282885
-30.452856136363636,116.37906609848486,4.503224378205292
-30.586645238095237,116.39449523809525,8.226190476190476
-30.617491463414638,116.39632764227642,8.721544715447154
-30.79508782051282,116.44516666666667,7.626923076923077
-30.85912962962963,116.48969166666666,12.184259259259258
-30.92750599051008,116.555915599051,4.280617022984508
-31.08537,116.69007666666667,9.033333333333333
-32.370755555555554,118.43571666666668,6.635185185185185
-32.198395833333336,118.12026666666667,8.125
-32.12010314465409,117.83459528301887,5.663836477987421
-33.10856674958541,117.61326708126037,5.738225538971808
-33.09068333333333,117.71882000000001,14.016666666666667
-33.06037642276423,117.89759430894308,9.932926829268293
-33.060435416666664,117.94260208333333,9.010416666666666
-33.079678205128204,118.23240512820513,10.217948717948719
-32.67574761904762,118.00428095238094,11.714285714285714
-30.637649999999997,117.57845000000002,1.3876218323586744
-30.31461794871795,117.08981923076922,6.213675213675213
-31.705468055555556,116.62498263888888,4.426967592592592
-31.6291537037037,116.57395,9.083333333333334
-31.498493217054264,116.52701317829457,2.73343946105574
-31.445804301075267,116.51057473118279,3.5300691244239633
-31.374908480825958,116.50137182890855,3.203409011097064
-31.32518125,116.48948958333334,5.114583333333333
-31.294437903225806,116.47830806451613,2.8709149385560675
-31.17828484848485,116.43894393939394,5.863636363636363
-31.13665488505747,116.43693180076627,2.7248414979018425
-31.06715,116.41653333333333,4.708333333333334
-32.26278974358974,116.78471923076924,4.162927350427351
-31.413178846153848,117.9717782051282,12.180769230769231
-30.338399999999996,116.48867222222223,9.88888888888889
-30.28518154761905,116.4064244047619,2.068452380952381
-30.23439541062802,116.36548405797102,3.5380032206119165
-30.168616666666665,116.307925,9.333333333333334
-29.958758333333332,116.16622083333334,7.333333333333334
-29.9066875,116.14603333333332,7.583333333333333
-29.419832986111114,115.93394618055555,5.46875
-29.352072222222223,115.88470555555556,8.555555555555555
-29.29646398305085,115.8420731638418,3.720527306967985
-29.093208333333333,115.77825833333333,8.166666666666668
-29.177205757575756,115.88935090909092,3.7953535353535353
-29.268104166666667,115.91734583333333,11.666666666666666
-29.30340625,115.91405833333333,8.25
-29.33914722222222,115.92958611111112,9.63888888888889
-29.46269404761905,115.98238373015872,4.5366732804232806
-29.6600125,116.01299999999999,6.75
-29.79415572916667,116.03037239583334,3.6442708333333336
-29.997809999999998,116.12545,8.933333333333334
-30.20384166666667,116.214425,8.166666666666666
-30.241960209513994,116.23435065258458,3.288185232847247
-30.327812137681157,116.29044906559878,3.3469604447331536
-30.387774465522433,116.32570212285455,4.025375276880684
-30.4703375,116.45035,8.583333333333332
-30.463991025641025,116.49351987179487,6.385897435897435
-30.530509375,116.53510833333333,5.986805555555556
-32.49891922043011,118.20306438172044,6.481499615975422
-32.41121800934034,118.12845002918857,4.172122117457348
-30.252973112986403,116.89793363806844,4.046869938137525
-30.371898245614034,117.0302442571272,5.657089950011662
-31.817141666666664,118.58678333333333,11.5
-31.842335714285717,118.6784,6.25
-32.19512222222222,118.70426111111111,5.25
-32.20352666666666,118.45129999999999,6.35
-32.19583333333333,118.23953333333333,8.875
-30.870987858002408,116.59274518652227,3.673212495589215
-30.808619444444446,116.52309166666667,6.527777777777778
-30.751834368008947,116.46733266219239,3.1099023103350847
-30.63531017921147,116.35868381123058,4.025551767840126
-30.537541087130297,116.3412715427658,3.436430332315358
-30.471261683848798,116.31618986254294,3.5803333141560456
-30.539213450604123,116.45109150675195,3.0812167537999624
-30.591122222222225,116.46722222222222,4.666666666666667
-30.704751985174017,116.50808933283076,2.5434806322182637
-30.770232351891504,116.54902144004282,4.507326282310973
-30.792605357142858,116.56579345238094,6.19702380952381
-31.918284946236557,117.96659327956988,3.829435483870968
-31.860105952380952,118.22052261904761,9.041666666666666
-32.41838225806451,117.98293978494624,5.788172043010753
-32.933332407407406,117.48604722222223,4.004166666666666
-31.30265,118.17506666666667,5.125
-31.15090606060606,118.16470858585859,5.158152958152958
-30.470330303030302,117.16741477272727,8.179964114832536
-31.17101071428571,118.00533214285714,7.405952380952381
-31.238341414141416,117.97027424242424,7.801010101010101
-31.006979324894512,117.50203270042195,4.033807931344867
-31.028759074074074,117.47324194444445,3.165401557196578
-31.35599366197183,117.79486936619718,2.9369340555603256
-33.77265849633252,117.55000571515892,3.248865302416638
-33.77733833333333,117.59123166666666,6.566666666666667
-33.759667361111106,117.61907222222221,8.316666666666666
-33.73780766738661,117.69420628749701,3.2811381962013195
-33.67765555555556,117.80070303030304,13.556060606060607
-33.54941052631579,117.96363421052631,8.267713142505386
-33.49593333333333,118.019875,5.125
-33.458755794761394,118.05863245425188,3.0010697905876316
-33.42349432234432,118.02207586996337,2.7231245338631664
-33.34961322773973,117.94071024543379,2.466611680458615
-33.203935606060604,117.78200151515152,5.762121212121212
-33.004122448979594,117.52606190476192,7.342225461613217
-31.750558333333334,116.68017499999999,7.234999999999999
-30.506124999999997,117.64517222222223,8.0
-30.81170555555555,118.27462777777778,6.583333333333333
-31.097842999999997,119.04785666666666,6.877999999999999
-31.1407875,119.12135833333333,9.125
-30.901458333333334,117.45259999999999,9.125
-33.02968333333333,117.07683333333334,6.5
-33.55711142857143,117.46845190476192,5.652857142857143
-33.50742666666667,117.53156666666666,9.9
-33.46745,117.58126904761905,9.464285714285714
-33.35024,117.75132333333333,10.05
-33.21375925925926,117.862825,4.9430555555555555
-33.19646875,117.90353958333333,8.15625
-33.090133333333334,118.0315,7.0
-32.87112777777778,118.27192777777778,12.083333333333334
-32.83379444444444,118.33177333333333,5.1483333333333325
-32.80397777777778,118.37819444444445,9.916666666666666
-32.33855,118.8651611111111,5.583333333333333
-32.304875362318846,118.89706304347827,4.1
-32.256791666666665,118.94141666666667,7.75
-31.967808235294118,118.5796962745098,3.2709313725490192
-31.89310987654321,118.34373580246913,4.703703703703703
-30.605943333333336,116.64994666666666,12.583333333333332
-30.554410833333336,117.18544347222222,4.852824074074074
-30.590936666666664,117.24553,12.433333333333334
-30.62176333333333,117.53619,7.4
-29.997808666666664,116.874616,6.643111111111112
-30.049779487179485,117.02088461538462,6.912820512820513
-30.10419750957854,117.09834252873563,4.182567049808429
-30.12331111111111,117.36213055555555,8.61111111111111
-30.19261590909091,117.5688553030303,7.75
-30.20558282828283,117.61845303030303,4.988888888888889
-30.210165,117.72398944444444,6.928518518518518
-30.201724242424245,117.79702878787879,6.449494949494949
-30.225291666666667,117.86574166666666,9.166666666666668
-30.239475,117.89201666666666,11.166666666666668
-30.362116666666665,118.29115,9.0
-30.381894105691057,118.33745081300813,4.828116531165311
-30.379783333333332,118.38414166666666,10.166666666666668
-30.677141666666667,118.87163333333334,17.833333333333332
-30.703741666666666,118.92480833333335,8.5
-30.747171052631575,118.96004692982457,5.07046783625731
-30.828154166666668,119.07629583333333,8.583333333333334
-30.920926666666666,119.21479,8.733333333333333
-30.990033333333333,119.29706666666668,12.0
-31.024603086419752,119.36177654320988,5.265432098765432
-31.05873125,119.43618125,5.673611111111112
-31.11525,119.49498333333332,8.833333333333332
-31.179417307692308,119.62848846153847,6.07905982905983
-31.26637575757576,119.70959696969697,7.363636363636363
-31.362849999999998,119.20493333333333,8.305555555555555
-31.428863888888888,119.0220361111111,8.305555555555555
-31.435555555555556,118.99282777777778,8.888888888888888
-31.525499999999997,118.77901428571428,10.095238095238097
-31.618502499999998,118.54911666666666,3.7152777777777777
-30.184583333333332,116.49678333333334,6.583333333333333
-30.132108333333335,116.46121666666667,4.083333333333333
-29.918383333333335,116.31855,5.75
-30.111314166666666,116.37152416666667,4.1981714703425235
-30.26804292929293,116.49254646464647,3.1155262057422206
-31.426745333333333,117.22830533333334,2.0181666666666667
-33.53006666666667,117.46771111111111,12.222222222222223
-33.48152878787879,117.53195000000001,5.939393939393939
-33.44499166666667,117.53949166666666,13.666666666666668
-33.381600000000006,117.53295,5.42
-33.34599166666666,117.548475,9.166666666666666
-33.23962777777778,117.64813777777778,7.267777777777778
-33.14011381766382,117.79680455840456,3.3839506172839506
-32.60112857142857,118.11059285714285,9.619047619047619
-32.55965,118.19715000000001,8.233333333333333
-32.51787,118.21625666666667,7.3
-32.16425833333333,118.55166666666666,8.166666666666666
-32.06576333333334,118.61674000000001,9.133333333333333
-32.01410416666667,118.64334166666667,14.0
-31.79964047619048,118.8020380952381,8.761904761904763
-31.624724999999998,119.05506666666668,10.5
-31.3348,119.294725,8.166666666666668
-32.650616666666664,117.88498333333334,6.625
-32.86402857142857,117.34925,8.142857142857142
-31.080891666666666,117.24150833333333,9.125
-30.653313333333337,117.00636,9.4
-33.144729166666664,117.32631666666667,8.458333333333334
-33.18269047619047,117.35089047619047,10.523809523809522
-33.21291666666667,117.36707916666666,8.916666666666668
-33.27428333333333,117.35290333333333,16.6
-33.102525,117.30574166666666,6.833333333333334
-29.956983898305086,116.4882302259887,5.981450094161959
-29.492566666666665,116.31319444444443,8.166666666666666
-29.499990151515153,116.38263838383838,7.427672558922559
-29.400436666666668,116.33977374999999,4.52125
-29.572488,116.45853033333333,5.987666666666667
-29.619256666666665,116.51127999999999,11.333333333333332
-29.680713333333337,116.57202333333335,9.2
-29.729816666666665,116.63065784313726,7.106862745098039
-29.910856172839505,116.73332716049383,3.5901234567901237
-29.92280333333333,116.76025333333334,8.866666666666665
-29.949716666666667,116.8168875,9.0
-30.082216666666667,116.98775,10.0
-30.137533333333334,117.00494166666667,12.833333333333334
-31.241691666666668,118.16079166666665,8.0
-30.510593333333333,117.45923666666667,11.333333333333334
-30.51591111111111,117.52804444444445,9.222222222222223
-30.582840277777777,117.708475,8.106481481481481
-31.132429166666668,118.79357916666667,9.625
-31.323788405797103,119.214065942029,3.4251207729468596
-31.57403717948718,118.55920128205129,2.088888888888889
-33.15567878787879,117.5388462121212,3.8492424242424246
-33.09781666666667,117.65156785714285,3.857142857142857
-32.82944777777778,118.15395444444445,3.856666666666667
-32.77821481481482,118.23387592592593,4.655555555555555
-32.09180833333333,118.05295000000001,4.800000000000001
-29.587408333333336,116.38035833333333,7.875
-29.52265,116.34968333333335,9.583333333333334
-29.66903333333333,116.5187,7.75
-29.699866666666665,116.55078333333333,13.75
-29.751683333333332,116.72551666666666,6.5
-29.836221428571427,117.17554047619048,8.142857142857142
-29.85819111111111,117.27609222222222,6.875
-29.879795833333333,117.35569791666667,7.4375
-29.935616666666668,117.59694166666667,8.75
-30.079483333333336,117.90516666666667,12.625
-30.50080833333333,117.96905833333332,7.75
-30.613576190476188,117.83433571428573,3.460714285714286
-30.09101666666667,116.7434875,7.916666666666667
-30.826101041666668,117.91648645833334,5.28125
-31.2521625,118.7159125,9.75
-31.0082375,116.72678333333333,8.1875
-30.784844444444445,116.63056666666667,9.333333333333334
-30.738111111111113,116.62438333333334,9.666666666666666
-30.27133611111111,116.43351666666666,9.125
-30.121972222222222,116.40599444444445,7.666666666666667
-30.102133333333335,116.39856666666667,11.125
-30.028233333333333,116.37716666666665,8.375
-29.656791269841268,116.27070952380953,7.333333333333333
-29.649166666666666,116.67630833333334,7.5
-29.717675,116.93373333333334,13.5
-29.786469047619047,117.07011666666666,7.964285714285714
-30.0784,117.78130222222222,6.95
-30.153225,117.95398333333333,9.0
-30.18841111111111,118.03391666666666,8.5
-30.5477,117.97121333333334,8.4
-33.13122222222222,116.74922500000001,6.145833333333333
-32.70616666666666,117.09950833333333,8.666666666666666
-31.421908333333334,119.12855833333333,7.875
-31.448877777777778,119.07645925925925,4.4
-31.46248333333333,119.00692142857143,5.860714285714286
-31.651280303030305,118.79917878787879,7.204545454545454
-31.6887,118.75577777777778,7.583333333333333
-31.766793749999998,118.6496625,6.75
-31.793333333333337,118.60680833333333,7.0
-31.919024999999998,118.46030833333333,8.625
-32.034866666666666,118.33168333333333,7.875
-32.48069666666667,117.81903333333332,5.203333333333333
-32.48217492997199,117.99860210084034,5.752862022001784
-30.888278442028987,118.8772231884058,3.9639492753623187
-30.807683333333333,118.79506666666666,6.8
-30.763366666666666,118.80020138888888,5.414583333333333
-30.639704166666668,118.73238333333333,7.3500000000000005
-30.61565555555556,118.69985000000001,8.466666666666667
-30.49201111111111,118.50400555555557,6.3
-30.404591666666665,118.39915555555557,4.866666666666666
-30.330022222222222,118.31756666666666,5.866666666666667
-30.200537222222223,118.26689277777777,5.395
-30.159461111111113,118.17042222222221,8.4
-30.05991025641026,118.00194358974358,4.076923076923077
-29.999366666666667,117.83358333333334,2.4
-29.945806666666662,117.70734,3.2399999999999998
-29.870216666666664,117.50638,5.346666666666667
-29.87361855345912,117.40126855345912,3.050943396226415
-29.88491238095238,117.2883076190476,3.620952380952381
-29.874797916666665,117.21909583333333,6.862500000000001
-29.857376666666664,117.09550666666667,12.239999999999998
-29.852146296296294,117.03833333333334,5.177777777777778
-29.84626666666667,116.95966666666668,8.533333333333333
-29.70195,116.70267916666667,5.8999999999999995
-29.591988095238094,116.60325833333333,4.008630952380953
-29.249347916666665,116.06976999999999,4.501250000000001
-29.33887916666667,116.09629444444444,3.216666666666667
-29.463351515151512,116.16624242424244,3.747727272727273
-30.69835,116.57672777777778,14.916666666666666
-30.669517283950615,117.11426975308642,5.4326388888888895
-30.609616666666668,117.86581666666666,8.375
-31.159181438679244,117.72436731132075,3.4128558399520856
-32.41557777777778,117.65939444444444,6.916666666666667
-31.265175,117.77593333333334,7.833333333333334
-31.277841666666667,117.796425,6.833333333333334
-30.488833333333332,117.24445833333334,5.5
-30.478218181818182,117.2188101010101,5.481818181818182
-33.16059111111111,117.03793666666667,3.9283333333333332
-33.60810166666667,117.07325,6.5
-33.74545833333333,117.13295,6.75
-33.542276666666666,117.87195333333334,7.8
-33.530004166666664,117.93396666666666,10.8125
-33.45106428571428,118.38730476190476,7.678571428571429
-33.43715833333333,118.45121666666667,6.25
-33.238641666666666,118.9987,7.25
-33.217052083333336,119.03361041666666,6.71875
-33.2006462962963,119.1711962962963,7.055555555555555
-33.17109166666667,119.35610833333334,7.5
-32.95064523809524,119.57198333333334,7.428571428571429
-32.9261137254902,119.51442843137255,6.123529411764705
-32.832766666666664,119.21203333333334,8.083333333333334
-32.80094375,119.1568375,7.0
-32.77902352941176,119.08258921568627,6.791176470588235
-32.66531666666667,118.791725,5.375
-32.666608333333336,118.745975,8.0
-32.65804166666667,118.71769166666667,9.125
-32.47746666666667,118.1982,7.5
-30.59349294871795,117.80467371794872,5.911538461538461
-30.840491666666665,118.39829166666667,8.75
-33.5656125,117.5375375,11.166666666666666
-33.43252619047619,117.9908507936508,4.492063492063492
-33.36742777777778,118.16792777777778,9.0
-33.347433333333335,118.32999166666667,8.5
-33.339757575757574,118.38932575757576,5.666666666666667
-33.26564444444444,118.52681666666666,10.888888888888888
-33.21920031446541,118.63808710691823,5.421383647798741
-33.20184761904762,118.72635000000001,9.285714285714286
-33.09558392857143,119.00074047619047,6.607142857142857
-32.96726666666667,118.81188333333333,8.333333333333334
-32.924644444444446,118.74912777777779,8.666666666666666
-32.869708333333335,118.62907916666667,11.083333333333334
-32.83358333333334,118.57580555555556,12.888888888888891
-31.723750000000003,118.05874166666666,6.5
-30.868666666666666,117.03236111111111,8.0
-33.04921944444444,117.10494166666666,5.0249999999999995
-33.17753888888888,118.21942222222224,6.583333333333333
-32.923716666666664,118.481825,4.475
-32.434775,118.40599166666667,7.125
-32.257083333333334,118.37489166666667,8.0
-32.02800833333333,118.1917,9.0
-32.02386666666666,118.14486666666667,8.25
-30.71461111111111,117.43529444444444,8.583333333333334
